test_subject_raw,test_subject_ht,test_subject_info,out_other_raw,out_other_ht,out_other_info,out_info_raw,out_info_ht,out_info_info,part_other_ht,part_other_info
NA,NA,NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 3:\n[¬s]""Interest Questi""\n""Attribution[¬e]""', 'Page 3:\n[¬s]""e divergen[¬e]""']",NA,NA,NA
"['Decoding/phonics', 'Reading comprehension', 'Reading other']",NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Reading comprehension'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
"['Mathematics', 'Languages']",NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 6:\n[¬s]""Introversion-Extroversion and Neuroticism""\n""Intelligence""\n""Impulsivity-Reflectivity[¬e]""']",NA,NA,NA
['Reading comprehension'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 7:\n[¬s]""including the perceived usefulness, the perceived ease ofuse, and the attitude and attempt of future use.""\n""In addition, seven open questions were given in the questionnaire to investigate students’ learning experience in terms of system\nfunctionality, accessing digital resources using QR codes, scaffolded questions, and the design of smartphone interface and that of the print\nmaterials.[¬e]""']",Technology acceptance,NA,NA
"['Science', 'Reading comprehension']",NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Science'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Writing'],NA,NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']",NA,"The impact of the intervention on writing traits such as sentence fluency, word choice, voice, and so on, was tested.   Outcome  It was found that statistically significant improvements were made on organisation, voice, and word choice on the 6+1 Trait Writing model. Statistically insignificant improvements were made in sentence fluency, conventions, and presentation, which were not included in the outcome reports. ",NA,NA
['Mathematics'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
"['Decoding/phonics', 'Spelling', 'Reading comprehension']",NA,NA,['Yes'],NA,NA,NA,NA,NA,"['Page 19:\n[¬s]""Obser-\nvations of instructional time use in the RRI inter-\nvention groups[¬e]""', 'Page 7:\n[¬s]""We collected data on teachers’ fidelity of imple-\nmentation of RRI in both studies.[¬e]""']",NA
NA,NA,NA,['Yes'],NA,NA,"['Cognitive outcomes measured (Please specify)', 'Other types of student outcomes (Please specify)']","['Page 5:\n[¬s]""Following the free-play period, the experimenter returned to conduct an inquiry and to determine if the child had any negative reactions to the experi- ment.""\n""Rating items (5-point\nscale) consisted of the child\'s self-perceived compe-\ntence (""How good are you at the roads game?""),\nliking for the task, and estimate of the experimenter\'s\nliking for the task (cf. Staw, Calder, & Hess, Note\n4).[¬e]""']",NA,NA,NA
"['Mathematics', 'Spelling']",NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,State trait anxiety,NA,NA
['Reading comprehension'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Reading comprehension'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Mathematics'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 4:\n[¬s]""Four noncognitive\nmeasures were obtained by group administration:\nself-concept, attitude toward school and teachers, school\nanxiety, and attitude toward mathematics, all trans-\nlated into Spanish.[¬e]""']",NA,NA,Teachers attitudes towards mathematics and teachers reactions to the treatment.
['Reading comprehension'],"['Page 75:\n[¬s]""Immediately following the reading of each passage, a cloze test of the passage and a multiple-choice question comprehension test consisting of both factual and Inferential questions were given in printed form.[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Writing'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 65:\n[¬s]""The Attitude Scale, the third measuring instrument,\nwas carefully constructed in order to assess changes in stu\xad\ndent attitude concerning composition writing.[¬e]""']",NA,NA,NA
['Science'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Science'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Science'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Mathematics'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
"['Reading comprehension', 'Reading other']","['Page 10:\n[¬s]""The test was designed to measure four of the five Grade 3 Academic\nContent Standards for Reading which included: Word Recognition and Vocabulary;\nReading Process; Reading Applications: Informational Text; and Reading Applica-\ntions: Literary Text.[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Writing'],"['Page 10:\n[¬s]""To address instructional effects on writing quality,[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Other curriculum test'],NA,"Not specified, the post-test was vague and the thing that the researchers were interested in was described as 'problem-solving' skills.",['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],NA,problem solving,NA,NA
['Other curriculum test'],NA,No curriculum specified,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,Outcomes are described as learning gains and problem solving skills.,NA,NA
['Other curriculum test'],NA,"Only described as learning gain, no curriculum specified",['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,Learning gain and problem-solving skills.,NA,NA
['Other curriculum test'],NA,"no curriculum specified, only measured as a learning gain",['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,learning gain/problem-solving,NA,NA
['Reading comprehension'],"['Page 8:\n[¬s]""We constructed a comprehension test similar to the one the students would be tested with later that spring, one consisting of both open-ended as well as multiple-choice test items. For this purpose we selected retired, published com- prehension items from the Colorado Student Assessment Program (CSAP) to test comprehension performance of the students prior to and following the summary practice sessions.[¬e]""', 'Page 9:\n[¬s]""To analyze students\x92 comprehension performance, the test items of the two test versions were first categorized into the following groups: summary ques- tions, inference questions, vocabulary questions, fact-finding questions and a few questions, labeled \x93other,\x94 that did not fit these categories.[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Reading comprehension'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 3:\n[¬s]"" students\' knowledge of their own learning.[¬e]""']",NA,"['Page 3:\n[¬s]"" measures of pedagogy [¬e]""']",NA
['Reading other'],"['Page 4:\n[¬s]""sts of Basic Reading Skills, Brzeinski & Shoephoerster, 1983) comprises subtests of word recognition, following directions, beginning and ending digraphs, predicting outcomes, sound associa tions, noting important details, clusters, multi-meaning words, categorizing, word referents, and drawing con clusions""\n""assage-reading test. The passage-reading test (PRT)""\n""). As\nthe student reads, the examiner marks omissions, mis\npronunciations, repetitions, and substitutions, and then\nscores performance in terms of the number of correct\nwords read per minute[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Spelling'],NA,NA,['No'],NA,NA,NA,NA,NA,"['Page 1:\n[¬s]""With enhanced feedback, CBM teachers were required to inspect graphed assessment information and\' formulate their own decisions about the adequacy of student progress; the computer provided corrective and instructive feedback.[¬e]""']",NA
['Spelling'],"['Page 2:\n[¬s]""spell ing goal,[¬e]""']",NA,['Yes'],NA,NA,NA,NA,NA,"['Page 3:\n[¬s]""Program Development. The number of goal changes introduced for each student was counted from computer files on which teachers recorded these changes[¬e]""']",Program Development. The number of goal changes introduced for each student was counted from computer files on which teachers recorded these changes.
['Spelling'],"['Page 4:\n[¬s]""The accuracy with which teachers imple\xad mented treatments was assessed using the Spelling-Modified Accuracy of Implemen\xad tation Rating Scale-Revised (S-MAIRS; Fuchs, 1988),[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Mathematics'],NA,NA,['Yes'],NA,NA,NA,NA,NA,NA,"'Instructional Planning. Teachers wrote descriptions of their instructional plans each week , for 3 consecutive weeks, using Instructional Plan Sheets...information was coded...' (p.528-529) 'CBM teachers completed a satisfaction questionnaire...' (p.529)"
['Languages'],"['Page 3:\n[¬s]"" ENGLISH AS A SECOND LANGUAGE[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
"['Science', 'Reading comprehension']",NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Reading comprehension'],"['Page 1:\n[¬s]""on text comprehen-\nsion.[¬e]""', 'Page 3:\n[¬s]""The test and post-test items were\ndesigned to reflect different processes that\nenable a reader to construct a mental repre-\nsentation of a text’s meaning.[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Reading comprehension'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Other curriculum test'],NA,No curriculum specified,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 5:\n[¬s]""he criterion of gain scores from pretest to posttest,\na better measure of learning than correct responses on the\nprogram,[¬e]""']",NA,NA,NA
['Other curriculum test'],NA,No curriculum specified,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,Only outcomes specified are gain scores,NA,NA
['Writing'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 307:\n[¬s]"" Students seemed to feel more comfortable about sharing their ideas with their parents and reported that over a six-month period of time, their parents spent more time with them and they enjoyed the interaction with their parents[¬e]""']",NA,"['Page 306:\n[¬s]""parents talked about their own writing ability and how engaging in discus\xad sions about their child’s writing pieces enabled them to be more reflective with their own writing.""\n"" the “sharing’’ that took place between parent and child became more open, supportive, and constructive.""\n""parents expressed a greater confidence in their ability to help their child with writing. ""\n"" there was a better understanding of the writing task and the school’s expectations for their child’s writing.[¬e]""']",NA
"['Mathematics', 'Science', 'Social studies']",NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
"['Mathematics', 'Decoding/phonics', 'Reading comprehension']",NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 3:\n[¬s]""The experimental classes placed 8 of the original 24 students in regular classes following termination of the project, while none of the children from the two control classes met the criteria for being transferred to regular classes.[¬e]""']",NA,NA,NA
['Writing'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Writing'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Science'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 5:\n[¬s]""(ii) Attitude test\x97an 11 item Likert-type scale designed to measure the pupils\' attitudes to science activities and developed especially for the study.[¬e]""']",NA,NA,NA
['Science'],NA,NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 5:\n[¬s]""The learning motivation scale""\n""The technology acceptance questionnaire""\n""The open-ended questionnaire[¬e]""', 'Page 5:\n[¬s]""The problem-solving conception scale[¬e]""']",NA,NA,NA
['Social studies'],NA,History,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],NA,2. Student evaluation of the unit,NA,NA
"['Mathematics', 'Science']",NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 5:\n[¬s]""All Ss were given a ^3-item questionnaire in semantic differential format designed to measure attitude toward programed instruction. In a typical item, the S rated the concept ""programed learning"" on a boring- interesting scale.[¬e]""']",Attitude,NA,NA
['Writing'],NA,NA,NA,NA,NA,['Other types of student outcomes (Please specify)'],"['Page 2:\n[¬s]"" received CBM writing probes ""\n""on a weekly basis (weekly group)[¬e]""']",NA,NA,NA
['Other curriculum test'],NA,Punctuation,['No'],NA,NA,NA,NA,NA,NA,NA
['Other curriculum test'],"['Page 4:\n[¬s]""A commercially produced multimedia presentation on Dinosaurs was used as stimulus material.""\n""The on-line posuest was administered after the practice session. Each posues1\nincluded 20 multiple choice questions on the stimulus material.[¬e]""']",NA,['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],"['Page 4:\n[¬s]""The student\'s cognitive style of field dependence-independence was as~ed\nby means of Group Embedded Figwe Test {GEFT)(Wilkin, Oltman, Raskin &\nKarp. 1971).[¬e]""']",NA,NA,NA
['Other curriculum test'],"['Page 4:\n[¬s]""A commercially produced multimedia presentation on Dinosaurs was used as stimulus material.""\n""The on-line posuest was administered after the practice session. Each posues1\nincluded 20 multiple choice questions on the stimulus material.[¬e]""']","No specific curriculum mentioned, the lesson was designed to teach about dinosaurs",['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],"['Page 4:\n[¬s]""The student\'s cognitive style of field dependence-independence was as~ed\nby means of Group Embedded Figwe Test {GEFT)(Wilkin, Oltman, Raskin &\nKarp. 1971).[¬e]""']",NA,NA,NA
['Reading other'],NA,Reading Fluency,['Yes'],NA,NA,NA,NA,NA,"['Page 12:\n[¬s]"" The structure of the learning environment was assessed by means of the Structure of Instruction Rating Scale for both experimental and control subjects. Degree of implementation of\' the continuous evaluation measures—the * • treatment for the experimental subjects—was assessed using the Accuracy of Implementation Rating Scale.[¬e]""']",Measures of teacher's use of formative assessment procedures (SIRS and AIRS). The structure of the learning environment was assessed by means of the Structure of Instruction Rating Scale (SIRS) for both experimental and control subjects. Degree of implementation of' the continuous evaluation measures—the treatment for the experimental subjects—was assessed using the Accuracy of Implementation Rating Scale (AIRS).
['Science'],NA,NA,['Yes'],NA,NA,['Other types of student outcomes (Please specify)'],"['Page 93:\n[¬s]""The quantitative measures used to assess students’ self-regulatory behavior and motivational beliefs were drawn from the field of educational psychology. I selected a survey, the M otivated Strategies f o r Learning Questionnaire, or MSLQ (Pintrich & DeGroot, 1990), to measure student levels of self-regulation and motivation before and after the research intervention.[¬e]""', 'Page 98:\n[¬s]""Individual interviews were conducted post-treatment to learn about students\' attitudes and beliefs toward learning science and to determine whether their attitudes and beliefs had changed as a result o f the intervention.[¬e]""']",NA,"['Page 101:\n[¬s]""A brief interview (30 minutes) with the two teachers in the treatment group was conducted at the completion o f the unit (see Appendix J). The purpose o f this interview was to leam about teacher observations o f how students responded to the treatment. I wanted to find out whether their perceptions echoed the attitudes and reactions that students had expressed in their interviews. I was also curious about teacher responses to the intervention and wanted to know whether their participation in the research study had influenced their thinking about the role o f assessment and reflection in science learning.[¬e]""']",NA
['Mathematics'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Reading other'],NA,NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Writing'],NA,NA,['Yes'],NA,NA,NA,NA,NA,NA,Teacher's qualitative implementation comments.
['Mathematics'],NA,NA,['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],"['Page 13:\n[¬s]""Self-report questionnaire\x97To compare students\x92 self-perceived SRL""\n""Metacognitive feedback during online inquiry discussion of authentic task[¬e]""']",NA,NA,NA
['Speaking and listening/Oral language'],"['Page 3:\n[¬s]""During the training session, children in all groups were instructed to repeat aloud the names of a different set of Peabody drawings as the E[¬e]""', 'Page 4:\n[¬s]""presented them on each of 10 trials, and to continue repeating them until the recall signal was given. Following Hagen, Hargrave, and Ross (9), prompts were given when children neglected to rehearse or rehearsed in incorrect sequence. Children in Rehearsal Only had five additional rehearsal trials. The remaining children were, instead, initially trained for five trials in a careful looking strategy. They were told to think about how each picture looked as the E pointed to the pictures on each trial, and to keep thinking about how they looked until the signal for recall was given. In order to block overt verbal rehearsal, they were also asked to stick out their tongues during presentation and delay periods. Children in the Compare Rehearsal & Look condition were initially told that we were trying the two strategies in order to see which way of remembering produced more correct recalls. This compari\xad son was made and explained with the use of the child’s own data at the end of training.[¬e]""']",NA,['No'],NA,NA,NA,NA,NA,NA,NA
['Speaking and listening/Oral language'],"['Page 9:\n[¬s]""The reading fl uency measure (Salzburger Lesescreening 5-8; Salzburg Reading Screen-\ning, Grade 5 to 8; Auer, Gruber, Mayringer & Wimmer, 2005) contained 67 statements with\nan ascending level of diffi culty (e.g., sentences like ‘Mercury is a planet, where teachers\nlike to spend their holidays’).[¬e]""']",NA,['Yes'],NA,NA,"['Other types of student outcomes (Please specify)', 'Cognitive outcomes measured (Please specify)']","['Page 9:\n[¬s]""a short questionnaire to obtain demographic information[¬e]""', 'Page 9:\n[¬s]""verbal intelligence, we used the subtest ‘analogies’ from the\n‘Kognitiver Fähigkeitstest (KFT) 4-12+’ (Cognitive Profi ciency Test for Grades 4 to 12+;\nHeller & Perleth, 2000)""\n""meta-cognitive knowledge in reading consisted of fi ve learning\nscenarios (Lingel, Neuenhaus, Artelt & Schneider, 2010)[¬e]""']",NA,NA,NA
['Reading comprehension'],NA,it relates to reading comprehension but not actually measures reading comprehension as such,['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],"['Page 12:\n[¬s]""(1) the number of times\nthat students found relevant information just before\nanswering a question""\n""(2) the average number of times that students\nfound relevant information just before answering a\nquestion in the training texts""\n""he average time spent searching the text per question\nin the ﬁnal text, as well as (2) in the training texts[¬e]""', 'Page 12:\n[¬s]""When decisions\nTo calculate this online variable, we computed (a) the\ntotal number of search decisions or number of times\nstudents referred back to the text to answer a question\nin the ﬁnal phase of the study (i.e., dichotomous vari-\nable). Additionally, we calculated (b) the average\nsearch decisions per text in the training phase.""\n""What decisions\nWe ﬁrst computed a measure of the use of relevant\ninformation before answering to analyse the search\nprocess[¬e]""']",'when' and 'what' decisions in relation to searching strategies towards answering correctly comprehension questions and therefore processing information,NA,NA
['Reading comprehension'],NA,it relates to reading comprehension but not actually measures reading comprehension as such,['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],"['Page 12:\n[¬s]""When decisions\nTo calculate this online variable, we computed (a) the\ntotal number of search decisions or number of times\nstudents referred back to the text to answer a question\nin the ﬁnal phase of the study (i.e., dichotomous vari-\nable). Additionally, we calculated (b) the average\nsearch decisions per text in the training phase.""\n""What decisions\nWe ﬁrst computed a measure of the use of relevant\ninformation before answering to analyse the search\nprocess.[¬e]""']",'when' and 'what' decisions in relation to searching strategies towards answering correctly comprehension questions and therefore processing information,NA,NA
['Reading comprehension'],"['Page 11:\n[¬s]""We computed separately students’ comprehension scores\n(i.e. number of right answers) in both training texts (max-\nimum score was 20 points) and in the transfer text (max-\nimum score was 15 points).[¬e]""']",NA,['Yes'],NA,NA,['Cognitive outcomes measured (Please specify)'],"['Page 10:\n[¬s]""Revisiting the question screen. We computed the total time\nin seconds revisiting the question screen""\n""total number of times\nthat students decided to revisit the text after the feedback[¬e]""', 'Page 11:\n[¬s]""e total number of times that students went back\nto the text t""\n""e total time in seconds reading\nrelevant informatio[¬e]""']",in relation to self-regulation strategies,NA,NA
