id,pub_author,pub_year,strand_raw,strand_info,desc_stats_raw,desc_stats_ht,desc_stats_info,desc_stats_CLEAN,n_treat_ht,n_treat_info,n_treat_CLEAN,pre_t_mean_ht,pre_t_mean_info,pre_t_mean_CLEAN,pre_t_sd_ht,pre_t_sd_info,pre_t_sd_CLEAN,post_t_mean_ht,post_t_mean_info,post_t_mean_CLEAN,post_t_sd_ht,post_t_sd_info,post_t_sd_CLEAN,gain_t_mean_ht,gain_t_mean_info,gain_t_mean_CLEAN,gain_t_sd_ht,gain_t_sd_info,gain_t_sd_CLEAN,out_t_other_ht,out_t_other_info,out_t_other_CLEAN,n_cont_ht,n_cont_info,n_cont_ht_CLEAN,pre_c_mean_ht,pre_c_mean_info,pre_c_mean_CLEAN,pre_c_sd_ht,pre_c_sd_info,pre_c_sd_CLEAN,post_c_mean_ht,post_c_mean_info,post_c_mean_CLEAN,post_c_sd_ht,post_c_sd_info,post_c_sd_CLEAN,gain_c_mean_ht,gain_c_mean_info,gain_c_mean_CLEAN,gain_c_sd_ht,gain_c_sd_info,gain_c_sd_CLEAN,out_c_other_ht,out_c_other_info,out_c_other_CLEAN,n_treat2_ht,n_treat2_info,n_treat2_CLEAN,pre_t2_mean_ht,pre_t2_mean_info,pre_t2_mean_CLEAN,pre_t2_sd_ht,pre_t2_sd_info,pre_t2_sd_CLEAN,post_t2_mean_ht,post_t2_mean_info,post_t2_mean_CLEAN,post_t2_sd_ht,post_t2_sd_info,post_t2_sd_CLEAN,gain_t2_mean_ht,gain_t2_mean_info,gain_t2_mean_CLEAN,gain_t2_sd_ht,gain_t2_sd_info,gain_t2_sd_CLEAN,out_t2_other_ht,out_t2_other_info,out_t2_other_CLEAN,n_cont2_ht,n_cont2_info,n_cont2_CLEAN,pre_c2_mean_ht,pre_c2_mean_info,pre_c2_mean_CLEAN,pre_c2_sd_ht,pre_c2_sd_info,pre_c2_sd_CLEAN,post_c2_mean_ht,post_c2_mean_info,post_c2_mean_CLEAN,post_c2_sd_ht,post_c2_sd_info,post_c2_sd_CLEAN,gain_c2_mean_ht,gain_c2_mean_info,gain_c2_mean_CLEAN,gain_c2_sd_ht,gain_c2_sd_info,gain_c2_sd_CLEAN,out_c2_other_ht,out_c2_other_info,out_c2_other_CLEAN,follow_up_raw,follow_up_ht,follow_up_info,follow_up_CLEAN
43100236,Morris (2013),2013,['Social and emotional learning'],NA,['Yes'],NA,NA,,"['Page 16:\n[¬s]""bThe observed child outcomes were drawn from a subsample. The program group had 130 children in 26 classrooms,""\n""and the control group had 121 children in 25 classrooms.[¬e]""']",130,,NA,NA,,NA,NA,,NA,35.07,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,"['Page 16:\n[¬s]""bThe observed child outcomes were drawn from a subsample. The program group had 130 children in 26 classrooms,""\n""e observed child outcomes were drawn from a subsample. The program group had 130 children in 26 classrooms,\nand the control group had 121 children in 25 classrooms.[¬e]""']",121,,NA,NA,,NA,NA,,NA,32.61,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],NA,NA,
59618617,Morris (2013),2013,NA,NA,['Yes'],NA,"only means, no SD",,"['Page 101:\n[¬s]""Sample size""\n""154[¬e]""']",154,,NA,NA,,NA,NA,,"['Page 101:\n[¬s]""101.5[¬e]""']",101.5,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,"['Page 101:\n[¬s]""152[¬e]""']",152,,NA,NA,,NA,NA,,"['Page 101:\n[¬s]""98.8[¬e]""']",98.8,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,NA,
59618565,O’Connor (2014),2014,NA,NA,['Yes'],"['Page 5:\n[¬s]""intervention. Time 2 (T2) data were collected following interven-\ntion in the late spring of the kindergarten year. Time 3 (T3) data\nwere collected in the fall of first grade prior to the 10 weeks of first\ngrade intervention. Time 4 (T4) data were collected after the first\ngrade intervention in the winter of the first grade year, followed by\nTime 5 (T5) data in late spring.""\n""Time 1 (T1) data were collected at baseline in the winter\nof the kindergarten year prior to the 10 weeks of kindergarten[¬e]""']","5 different points of data collections, T1 to T5. Different pre- and post- for kindergartens and grade 1. Therefore i take as T1 as pre- (as it is pre- for all) and T4 as post-test",,"['Page 5:\n[¬s]""INSIGHTS program (n ⫽ 225[¬e]""']",225,,"['Page 10:\n[¬s]""4.46[¬e]""']",14.46,,"['Page 10:\n[¬s]""4.69[¬e]""']",4.69,,"['Page 10:\n[¬s]""22.37[¬e]""']",22.37,,"['Page 10:\n[¬s]""4.05[¬e]""']",4.05,,NA,NA,,NA,NA,,NA,NA,,"['Page 5:\n[¬s]""the remaining child participants\n(n ⫽ 210) were enrolled in the attention-control condition[¬e]""']",210,,"['Page 10:\n[¬s]""14.45[¬e]""']",14.45,,"['Page 10:\n[¬s]""5.24[¬e]""']",5.24,,"['Page 10:\n[¬s]""22.45[¬e]""']",22.45,,"['Page 10:\n[¬s]""3.54[¬e]""']",3.54,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],"['Page 5:\n[¬s]""Time 1 (T1) data were collected at baseline in the winter\nof the kindergarten year prior to the 10 weeks of kindergarten""\n""intervention. Time 2 (T2) data were collected following interven-\ntion in the late spring of the kindergarten year. Time 3 (T3) data\nwere collected in the fall of first grade prior to the 10 weeks of first\ngrade intervention. Time 4 (T4) data were collected after the first\ngrade intervention in the winter of the first grade year, followed by\nTime 5 (T5) data in late spring[¬e]""']","Time 5 can be considered as fllow up for grade 1, but for kindergarten that should be earlier as kindergartens had their intervention in spring of their previous year. However, the results on impacts are presented for all kindergartens+grade 1 together as one group",
59618567,Ornaghi (2015),2015,NA,NA,NA,NA,NA,,"['Page 5:\n[¬s]""training condition (N=\n38)[¬e]""', 'Page 8:\n[¬s]""only 58 (30 in the experimental\ncondition[¬e]""']",30,,"['Page 9:\n[¬s]""63.76[¬e]""']",63.76,,"['Page 9:\n[¬s]""(22.50)[¬e]""']",22.50,,"['Page 9:\n[¬s]""74.85[¬e]""']",74.85,,"['Page 9:\n[¬s]""(19.42)[¬e]""']",19.42,,NA,NA,,NA,NA,,NA,NA,,"['Page 5:\n[¬s]""control condition (N= 37).[¬e]""', 'Page 8:\n[¬s]""nd 28 in the control group) took part in all phases of the study (pre-test,\npost-test, and follow-up[¬e]""']",28,,"['Page 9:\n[¬s]""65.11[¬e]""']",65.11,,"['Page 9:\n[¬s]""(19.57[¬e]""']",19.57,,"['Page 9:\n[¬s]""64.93[¬e]""']",64.93,,"['Page 9:\n[¬s]""(18.10)[¬e]""']",18.10,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],"['Page 5:\n[¬s]""whereas the follow-up took place about 4 months after the end of the\npost-test phase.[¬e]""']",NA,
61218232,Randall (2011) SEL,2011,['Social and emotional learning'],NA,['Yes'],NA,NA,,"['Page 72:\n[¬s]""46[¬e]""']",46,,"['Page 72:\n[¬s]""1.89[¬e]""']",1.89,,"['Page 72:\n[¬s]""1.25[¬e]""']",1.25,,"['Page 72:\n[¬s]""2.46[¬e]""']",2.46,,"['Page 72:\n[¬s]""1.07[¬e]""']",1.07,,NA,NA,,NA,NA,,NA,NA,,"['Page 72:\n[¬s]""41[¬e]""']",41,,"['Page 72:\n[¬s]""2.24[¬e]""']",2.24,,"['Page 72:\n[¬s]""1.20[¬e]""']",1.2,,"['Page 72:\n[¬s]""2.44[¬e]""']",2.44,,"['Page 72:\n[¬s]""1.05[¬e]""']",1.05,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
59618620,Raver (2011),2011,NA,NA,['Yes'],"['Page 7:\n[¬s]""Table 1[¬e]""']",NA,,"['Page 7:\n[¬s]""238[¬e]""']",238,,"['Page 7:\n[¬s]""11.00[¬e]""']",11,,"['Page 7:\n[¬s]""3.67[¬e]""']",3.67,,"['Page 7:\n[¬s]""13.81[¬e]""']",13.81,,"['Page 7:\n[¬s]""4.30[¬e]""']",4.3,,NA,NA,,NA,NA,,NA,NA,,"['Page 7:\n[¬s]""229[¬e]""']",229,,"['Page 7:\n[¬s]""10.36[¬e]""']",10.36,,"['Page 7:\n[¬s]""4.06[¬e]""']",4.06,,"['Page 7:\n[¬s]""13.27[¬e]""']",13.27,,"['Page 7:\n[¬s]""4.36[¬e]""']",4.36,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
59618712,Razza (2015),2015,NA,NA,['Yes'],NA,NA,,"['Page 7:\n[¬s]""ntervention\ngroup (n = 16)[¬e]""']",16,,"['Page 7:\n[¬s]""0.57 ([¬e]""']",0.57,,"['Page 7:\n[¬s]""(0.33)[¬e]""']",0.33,,"['Page 7:\n[¬s]""0.85[¬e]""']",0.85,,"['Page 7:\n[¬s]""(0.20)[¬e]""']",0.20,,NA,NA,,NA,NA,,NA,NA,,"['Page 7:\n[¬s]""Control group\n(n = 13[¬e]""']",13,,"['Page 7:\n[¬s]""0.45[¬e]""']",0.45,,"['Page 7:\n[¬s]""(0.39)[¬e]""']",0.39,,"['Page 7:\n[¬s]""0.59[¬e]""']",0.59,,"['Page 7:\n[¬s]""(0.34[¬e]""']",0.34,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
59618574,Starnes (2017),2017,NA,NA,['Yes'],NA,NA,,"['Page 57:\n[¬s]""Treatment Group (n= 22)[¬e]""']",22,,NA,NA,,NA,NA,,"['Page 59:\n[¬s]""67.27[¬e]""']",67.27,,"['Page 59:\n[¬s]""22.60[¬e]""']",22.60,,NA,NA,,NA,NA,,NA,NA,,"['Page 57:\n[¬s]""Control Group (n= 41)[¬e]""']",41,,NA,NA,,NA,NA,,"['Page 58:\n[¬s]""58.00[¬e]""', 'Page 59:\n[¬s]""67.27[¬e]""']",58.00,,"['Page 58:\n[¬s]""24.99[¬e]""']",24.99,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
59618577,Tominey (2011),2011,NA,NA,['Yes'],NA,NA,,"['Page 17:\n[¬s]""Treatment (n¼28)[¬e]""']",28,,"['Page 17:\n[¬s]""8.6[¬e]""']",8.6,,"['Page 17:\n[¬s]""(5.1)[¬e]""']",5.1,,"['Page 17:\n[¬s]""12.7[¬e]""']",12.7,,NA,7.3,,NA,NA,,NA,NA,,NA,NA,,"['Page 17:\n[¬s]""Control (n¼37)[¬e]""']",37,,"['Page 17:\n[¬s]""7.7[¬e]""']",7.7,,"['Page 17:\n[¬s]""(4.3)[¬e]""']",4.3,,"['Page 17:\n[¬s]""9.8[¬e]""']",9.8,,"['Page 17:\n[¬s]""(5.6)\t[¬e]""']",5.6,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
59618580,Upshur (2017),2017,NA,NA,['Yes'],NA,NA,,"['Page 7:\n[¬s]""For intervention""\n"", N= 243–262\nfor Fall and 219–221 for Spring[¬e]""']",219,,"['Page 7:\n[¬s]""10.02[¬e]""']",10.02,,"['Page 7:\n[¬s]""(12.83)[¬e]""']",12.83,,"['Page 7:\n[¬s]""21.58([¬e]""']",21.58,,"['Page 7:\n[¬s]""8(16.85)[¬e]""']",16.85,,NA,NA,,NA,NA,,NA,NA,,"['Page 7:\n[¬s]"". For control, N=210–226 for Fall and 192–195 for Spring.[¬e]""']",192,,"['Page 7:\n[¬s]""7.08[¬e]""']",7.08,,"['Page 7:\n[¬s]""(11.86)[¬e]""']",11.86,,"['Page 7:\n[¬s]""14.92[¬e]""']",14.92,,"['Page 7:\n[¬s]""(16.37)[¬e]""']",16.37,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,sprig is post-test whilst fall is pre-test,
