StudyID,Strand,NumberofClasses,NumberofclassesHighlightedText,TotalNumberofClasses,TotalNumberofclassesHighlightedText
37092580,Feedback,NA,NA,NA,NA
37092581,Feedback,NA,"[['Page 3:\n[¬s]""All pupils were identified as mildly to mod\xad erately handicapped, were in grades 2-8[¬e]""']]",NA,NA
40294904,Feedback,NA,NA,40,"[['Page 2:\n[¬s]""Participants were 40 general educators[¬e]""']]"
37093553,Peer Tutoring,NA,NA,40 classes,NA
37093549,Peer Tutoring,NA,NA,40,"[['Page 2:\n[¬s]""40 classrooms[¬e]""']]"
37093550,Peer Tutoring,NA,NA,40,"[['Page 2:\n[¬s]""40 general education classrooms[¬e]""']]"
37093524,Peer Tutoring,NA,NA,40,"[['Page 1:\n[¬s]"" 40 classrooms[¬e]""']]"
37133902,Peer Tutoring,NA,"[['Page 6:\n[¬s]""perative (n = 64)[¬e]""']]",6,"[['Page 5:\n[¬s]""in six fourth-grade g[¬e]""']]"
37093618,Peer Tutoring,NA,NA,18,"[['Page 1:\n[¬s]"" Teachers were assigned to PALS ( n = 9 classes) and contrast ( n= 9 classes) treatments. [¬e]""']]"
37093551,Peer Tutoring,NA,NA,24,"[['Page 4:\n[¬s]""(PALS; N = 10 at grades 2-3, N = 6 at grade 4) or contrast (i.e., no collaborative reading activities; N = 5 at grades 2-3, N = 3 at grade 4). Then [¬e]""']]"
37093523,Peer Tutoring,NA,NA,20,"[['Page 5:\n[¬s]""wer[¬e]""']]"
37116212,Peer Tutoring,NA,NA,20,"[['Page 2:\n[¬s]"" Participants were 20 female first-grade teachers[¬e]""']]"
40117132,NA,NA,NA,NA,NA
37133906,Peer Tutoring,NA,NA,4,"[['Page 92:\n[¬s]""iw e n y iourLi. g r a d e rs m u t ..x r t y - t w o tu ir d g r a d e r s were s e l e c t e d t o • a r t i c i ^ . a t e -.s t u t o r s ix. t n i s p r o j e c t . Twenty second, .^raders and t h i r t y - two f i r s t g r a d e r s were s e l e c t e d as s u b j e c t s t o Le t u t o r e d , i l l s u b j e c t s -.ittended an i n n e r - c i t y ele;..en tory s c h o o l ( tjr a d e s i - . ’ ; l o c a t e d i n b e t re i t , -lich ig& n .[¬e]""']]"
37093555,Peer Tutoring,NA,NA,4,"[['Page 1:\n[¬s]""ary school (grades 1-[¬e]""']]"
40117276,Extending school time,NA,NA,NA,NA
37061127,Feedback,NA,NA,NA,NA
37671623,Teaching assistants,NA,"[['Page 64:\n[¬s]""A total o f 60 students from 15 first grade classrooms in four elementary schools participated in the study.[¬e]""']]",15,"[['Page 64:\n[¬s]""students from 15 first grade classrooms in four elementary schools participated in the study.[¬e]""']]"
37093477,Peer Tutoring,8,NA,8,NA
37093478,Peer Tutoring,NA,NA,2,"[['Page 3:\n[¬s]"" third- and fourth- grade urban elementary school children participated in this study.[¬e]""']]"
37092650,Feedback,NA,NA,2,"[['Page 4:\n[¬s]""The students were drawn from two intact classes[¬e]""']]"
37133911,Peer Tutoring,NA,NA,NA,"[['Page 107:\n[¬s]""seven intact classroom were used.[¬e]""']]"
37671603,Teaching assistants,NA,NA,NA,NA
38296617,Teaching assistants,NA,NA,NA,NA
38296615,Feedback,NA,NA,1,"[['Page 5:\n[¬s]""The evaluation of Accelerated Reader involved 349 pupils in Year 7 who had not achieved secure National Curriculum Level 4[¬e]""']]"
38296616,Feedback,NA,NA,NA,NA
40117250,Extending school time,NA,NA,NA,NA
38878252,Small Group Tuition,NA,NA,NA,NA
37093559,Peer Tutoring,NA,NA,NA,NA
37671634,Teaching assistants,NA,"[['Page 4:\n[¬s]""A total of 84 students enrolled in mid- dle school grades (Grades 5, 6, and 7) across three schools in a large rural town in New South Wales[¬e]""']]",9,"[['Page 4:\n[¬s]""A total of 84 students enrolled in mid- dle school grades (Grades 5, 6, and 7) across three schools[¬e]""']]"
37671557,Teaching assistants,NA,"[['Page 61:\n[¬s]""The study was conducted at a rural, eastern Connecticut, pre-kindergarten through eighth grade school using a cluster sample of all enrolled students (N = 34) in each of the four, half-day (2.75 hours) kindergarten sessions.""\n""The participants in this study were all kindergarten students enrolled[¬e]""']]",2,"[['Page 62:\n[¬s]""Sample learner characteristics and demographics by classroom (N = 2)[¬e]""']]"
37671558,One to one tuition,NA,NA,9,"[['Page 5:\n[¬s]""nine classrooms[¬e]""']]"
37093560,Peer Tutoring,NA,NA,NA,NA
37133917,Peer Tutoring,NA,NA,"2. NB: Students were assigned to these classes as part of the study, having been selected from an unknown number of classes.",NA
40117251,Extending school time,NA,NA,NA,NA
37092582,Parental engagement,Since classes are randomly assigned to treatment and control groups we assume that the assigned numbers are equal in the two groups. ,NA,8,"[['Page 299:\n[¬s]""Eight classes[¬e]""']]"
37133918,Peer Tutoring,3 intervention classes but only 2 are relevant: the +RPS class and the mixed class but not the -RPS class.  Participants are assigned to either the +RPS condition (receive same RPS guidance as the control group but also tutor) or the -RPS group (who tutor but do not receive the RPS guidance so are not a fair comparison with the control group). ,"[['Page 89:\n[¬s]"" Classroom 3 contributed +RPS tutors. Classroom 2 con tribu ted -RPS tutors. Classroom 1 contributed stu d en ts to b o th tuto rin g conditions[¬e]""']]",3,NA
37671515,Teaching assistants,NA,"[['Page 3:\n[¬s]""Treatment students received two years of supplemental English direct reading instruction provided by highly-trained bilingual paraprofessionals during Grades 2 and 3.[¬e]""']]",NA,NA
38878253,Small Group Tuition,NA,NA,NA,NA
37671559,Teaching assistants,NA,NA,NA,NA
40117134,Teaching assistants,NA,NA,NA,NA
37671520,Teaching assistants,NA,NA,13,"[['Page 3:\n[¬s]""participating children were identi\x1eed from 13 nurseries in the North of England[¬e]""']]"
37092655,Feedback,NA,NA,NA,NA
37133919,Peer Tutoring,NA,NA,3,NA
37116213,Peer Tutoring,NA,NA,NA,NA
37091033,Feedback,NA,NA,4,"[['Page 1:\n[¬s]""The experimental group was composed of 24 students divided into two classes of 12 students.""\n""The control group consisted of 30 students who were in two special-educa\xad tion classes [¬e]""']]"
39253318,NA,NA,NA,NA,NA
40117135,Feedback,NA,NA,NA,NA
37671562,Teaching assistants,Treament and control students were within the same class. Since the study was carried out in 13 (Year 1) classes both T and C consist of 13 classes.,"[['Page 2:\n[¬s]""The schools contained 685 Year-1 children of whom 635 were available for a whole-class screening measure of early spelling skills. All screening and follow-up testing was done by me[¬e]""']]",13,NA
40117175,NA,NA,NA,NA,NA
39253285,Summer schools,NA,NA,NA,NA
40117136,NA,Approximated to be two classes per grade due to the range of participants from Grades 1 to 5 in both schools being within the range of 50 to 70 (see Table 7).,"[['Page 84:\n[¬s]""Table 7[¬e]""']]",≤20,NA
37093480,Peer Tutoring,NA,NA,NA,NA
37133921,Peer Tutoring,NA,"[['Page 49:\n[¬s]""F o u r o f the fiv e th ird-grade classroom s at the e le m e n ta ry school p a rtic ip a te d in this study[¬e]""']]",4,NA
39253320,Summer schools,NA,NA,NA,NA
40117252,Extending school time,NA,NA,NA,NA
40117253,Extending school time,NA,NA,NA,NA
40398941,Teaching assistants,NA,NA,NA,NA
37092584,Feedback,NA,NA,NA,NA
37671521,Teaching assistants,NA,NA,NA,NA
39253321,Summer schools,NA,NA,6,"[['Page 66:\n[¬s]""s ix c l a s s e s[¬e]""']]"
37092768,Feedback,NA,NA,13,"[['Page 2:\n[¬s]""13 classrooms[¬e]""']]"
37671626,Teaching assistants,NA,NA,10,"[['Page 3:\n[¬s]"" 10 full-day kindergarten classrooms[¬e]""']]"
37671605,Teaching assistants,NA,NA,10,"[['Page 5:\n[¬s]""Ten kindergarten classrooms in nine elementary city centre schools in an urban school district in a western Canadian city participated in this study.[¬e]""']]"
37061117,NA,NA,NA,2,"[['Page 2:\n[¬s]""21, and 21 students respectively,[¬e]""']]"
37133923,Peer Tutoring,NA,NA,NA,NA
37116224,Peer Tutoring,NA,NA,2,"[['Page 46:\n[¬s]""ifth and sixth grade students f[¬e]""']]"
39253390,Summer schools,NA,NA,NA,NA
37061115,Feedback,NA,NA,NA,NA
37093509,Peer Tutoring,NA,NA,3,"[['Page 4:\n[¬s]"" Day 1 (at the middle school): The literature to be used as the base of instruction for the third graders was introduced. The specific in- structional strategies used with third graders were previewed, including word identifica- tion and comprehension. The middle school teacher modeled the entire lesson that the tu- tors were to conduct with the third graders. • Day 2 (at the middle school): Tutors were paired and asked to practice the teaching techniques that were modeled on Day 1. Each tutor had to read the complete targeted literature book to a peer in the class. Tutors were asked to identify five difficult words and find the meaning and appropriate uses of the word through context, a glossary, or the dictionary. • Day 3 (at the elementary school): Tutors worked in one third-grade class and taught their lesson to at least two students in the class. After the lessons, any remaining time was filled with one-to-one read-alouds with either the tutor or tutee reading. • Day 4 (at the elementary school): Day 3 was repeated in a different third-grade classroom. • Day 5 (at the middle school): Whole-class discussions occurred with the tutors identify- ing successes and challenges from the previ- ous 2 days of tutoring. Students shared their experiences including tutees\' attitudes, moti- vation, cooperation, interest, and achieve- ments in the Tutor Log (later given to the third-grade teacher). In addition, each tutor wrote an entry in his or her journal regarding the week\'s tutoring experie[¬e]""']]"
37671565,Teaching assistants,NA,NA,30,"[['Page 3:\n[¬s]"" third, fourth, and fifth grade transfer students were adminis- tered group achievement and self-esteem test[¬e]""']]"
40294914,Peer Tutoring,NA,NA,12,"[['Page 1:\n[¬s]""students in Grades 1 through 6 in School 1 (332) and a sample of students in Grades 1 through 6 in School 2[¬e]""']]"
40117256,NA,NA,NA,NA,NA
37092585,Feedback,NA,NA,NA,NA
40117137,NA,NA,NA,NA,NA
37671627,Teaching assistants,NA,NA,6,"[['Page 33:\n[¬s]""tudents in grades 1-6 [¬e]""']]"
37093568,Peer Tutoring,NA,NA,NA,NA
37116222,Peer Tutoring,NA,NA,NA,"[['Page 94:\n[¬s]""Grades 3 and 4[¬e]""']]"
40117257,Extending school time,NA,NA,NA,NA
37091034,Feedback,NA,NA,NA,NA
37092606,Feedback,NA,NA,3,"[['Page 73:\n[¬s]""three fifth-grade classes[¬e]""']]"
38296632,Small Group Tuition,NA,NA,NA,NA
40117138,NA,NA,NA,NA,NA
40117141,Small Group Tuition,NA,NA,NA,NA
39253322,NA,NA,NA,NA,NA
37092607,Feedback,NA,NA,NA,NA
40294919,NA,NA,NA,NA,NA
37092586,Feedback,NA,NA,NA,NA
40294920,Feedback,NA,NA,2,"[['Page 7:\n[¬s]""We assigned each class to one of the""\n""instructional methods:""\n""GFG, or CONT.[¬e]""']]"
40117142,NA,NA,NA,Not provided,NA
37092670,Feedback,NA,NA,NA,NA
37093356,Peer Tutoring,NA,NA,NA,NA
40117259,Extending school time,NA,NA,NA,NA
40117258,Extending school time,NA,NA,NA,NA
40117206,Extending school time,NA,NA,NA,NA
39253323,NA,NA,NA,NA,NA
40117260,Extending school time,NA,NA,NA,NA
37671606,Teaching assistants,No of classes calculated based on the information provided that Years 1 and 2 attended language groups. ,"[['Page 1:\n[¬s]""Children in reception classes and in Years 1 and 2 attended language groups.[¬e]""']]",NA,NA
40117283,NA,NA,NA,NA,NA
38878267,NA,NA,NA,NA,NA
40117284,NA,NA,NA,NA,NA
39253220,Summer schools,"Children from grades 1,2 and 3 were included in the study","[['Page 53:\n[¬s]""subjects were first, second and third grade learning disabled students""\n"" Pairs or these learning disabled children were formed by the classroom and s peci al learning disabilities teachers, matched on elementary school attended, chronological age, grade level, sex and learning problem (reading or arithmetic). One member of each pair was randomly assigned to partici- pate in the sunmer compensatory education program. The other member of the pair was placed in the control group.[¬e]""']]",NA,NA
39253291,Summer schools,NA,NA,NA,NA
40117261,Summer schools,NA,NA,NA,NA
39253292,Summer schools,NA,NA,NA,NA
38296633,Peer Tutoring,NA,NA,120,"[['Page 5:\n[¬s]""120 classes[¬e]""']]"
38296634,Peer Tutoring,NA,NA,NA,NA
40294923,NA,NA,NA,NA,NA
39253327,NA,NA,NA,NA,NA
43090171,Summer schools,NA,NA,NA,NA
37092587,Feedback,NA,NA,NA,NA
37092588,Feedback,NA,NA,NA,NA
37671566,NA,NA,NA,NA,NA
39253391,Summer schools,NA,NA,NA,NA
37093622,Peer Tutoring,NA,NA,NA,NA
37093577,Peer Tutoring,NA,NA,20,"[['Page 8:\n[¬s]""Twenty teachers[¬e]""']]"
37116235,Peer Tutoring,NA,NA,30,"[['Page 3:\n[¬s]""Thirty 1st-grade teachers[¬e]""']]"
46325689,NA,NA,NA,NA,NA
37116234,Peer Tutoring,NA,NA,22,"[['Page 3:\n[¬s]""22 general education first-grade teachers [¬e]""']]"
38878258,Small Group Tuition,NA,NA,NA,NA
40294924,Small Group Tuition,NA,NA,NA,NA
39253392,Summer schools,NA,NA,NA,NA
40117146,Extending school time,NA,NA,4,"[['Page 64:\n[¬s]""The four algebra classrooms[¬e]""']]"
38296644,Summer schools,NA,NA,NA,NA
37092684,Feedback,NA,NA,NA,NA
37093360,Peer Tutoring,NA,NA,NA,NA
40117357,NA,NA,NA,NA,NA
37671568,Teaching assistants,NA,NA,1,"[['Page 5:\n[¬s]""Year 1 pupil[¬e]""']]"
39253295,Summer schools,NA,NA,NA,NA
40117358,NA,NA,NA,NA,NA
39253296,Summer schools,Grade 2 students were included in the study from 2 schools.,"[['Page 66:\n[¬s]""second graders from a rural school district In northeast Florida participated""\n""At the beginning o f the study, all participants were second graders.[¬e]""']]",2,NA
37133945,Peer Tutoring,NA,NA,7,"[['Page 3:\n[¬s]""seven classrooms[¬e]""']]"
38296647,Extending school time,NA,NA,NA,NA
37671570,Teaching assistants,NA,NA,NA,NA
40294926,Feedback,NA,NA,1,"[['Page 5:\n[¬s]""Year 7 pupils each tutored by a pupil from Year 9.[¬e]""']]"
37133947,Peer Tutoring,NA,NA,4,"[['Page 63:\n[¬s]""four classes[¬e]""']]"
37093581,Peer Tutoring,NA,NA,5,"[['Page 1:\n[¬s]""sixth grade students who studied in five classrooms[¬e]""']]"
37093579,Peer Tutoring,NA,NA,NA,NA
37092589,Feedback,NA,NA,14,NA
37671572,Teaching assistants,NA,NA,NA,NA
37091036,Feedback,NA,NA,NA,NA
40117150,Extending school time,NA,NA,NA,NA
40117264,Extending school time,NA,NA,NA,NA
40117289,Extending school time,NA,NA,NA,NA
43090186,NA,NA,NA,NA,NA
37061123,Feedback,NA,NA,2,"[['Page 1:\n[¬s]""Two[¬e]""']]"
40294931,Feedback,NA,NA,1,"[['Page 4:\n[¬s]""A class[¬e]""']]"
40294930,Peer Tutoring,NA,"[['Page 7:\n[¬s]""students in grades two through five with identified learning disabilities in reading.[¬e]""']]",4,"[['Page 7:\n[¬s]""students in grades two through five with identified learning disabilities in reading.[¬e]""']]"
40117359,NA,NA,NA,NA,NA
40117214,Extending school time,NA,"[['Page 2:\n[¬s]""fifth and sixth grades of four schools[¬e]""']]",NA,NA
37671607,Teaching assistants,NA,NA,NA,NA
37116214,Peer Tutoring,NA,NA,NA,NA
37092701,Feedback,NA,NA,NA,NA
37671575,Teaching assistants,NA,NA,8,"[['Page 2:\n[¬s]""eight Head Start classrooms[¬e]""']]"
40117215,NA,NA,NA,NA,NA
37133954,Peer Tutoring,NA,NA,4,NA
38296657,Teaching assistants,NA,NA,NA,NA
37093585,Peer Tutoring,NA,NA,2,"[['Page 2:\n[¬s]"" third and fourth graders[¬e]""']]"
37092590,Feedback,NA,NA,2,NA
37092703,Feedback,"16 classes includes Groups 1 to 4, number of classes just for Groups 1 and 2 (aligning with coding comments given with this study) not provided.  3 schools also includes Groups 1 to 4 for the same reasons.  ",NA,16,"[['Page 3:\n[¬s]""16 classes[¬e]""']]"
37092704,Feedback,NA,"[['Page 4:\n[¬s]"" children in the first and second grades in the four schools.[¬e]""']]",8,NA
39253393,Summer schools,NA,NA,NA,NA
40294937,Peer Tutoring,NA,NA,4,NA
40117154,Extending school time,NA,NA,NA,NA
37133956,Peer Tutoring,NA,NA,3,"[['Page 69:\n[¬s]""The second grade students (both treatment and non-treatment groups) were served in one classroom with two teachers. The fourth grade treatment group had one teacher and the fourth grade non-treatment group had a different teacher.[¬e]""']]"
37092591,Peer Tutoring,NA,NA,NA,NA
40294939,Peer Tutoring,NA,NA,NA,NA
37133957,Peer Tutoring,NA,NA,NA,NA
39253299,Summer schools,NA,NA,NA,NA
38296659,Teaching assistants,NA,NA,NA,NA
37061141,Feedback,NA,NA,1,"[['Page 2:\n[¬s]""The subjects were 32 children (boys and girls) approximately 11 yr. old in the fifth grade of an elementary school.[¬e]""']]"
37061139,Feedback,NA,NA,NA,NA
40294942,Feedback,Subjects were fifth graders from three schools hence total classes are 3 with one 5th grade from each school.,"[['Page 3:\n[¬s]""Subjects were 97 children, approximately 11 years old, in the fifth grades of three ele- mentary schools.[¬e]""']]",3,NA
37092708,Feedback,NA,NA,NA,NA
40294947,Small Group Tuition,NA,NA,3,"[['Page 2:\n[¬s]""Students from one fourth- and fifth-grade I and R unit and from one fifth- and sixth-grade I and R unit participated in this stud[¬e]""']]"
37093590,Peer Tutoring,NA,NA,1,"[['Page 2:\n[¬s]"" fourth graders[¬e]""']]"
37092592,Feedback,NA,NA,NA,NA
38878269,Small Group Tuition,NA,NA,NA,NA
40117157,Extending school time,NA,NA,NA,NA
37092593,Feedback,Grade 4 students of 2 elementary schools were included in the study. So I assument total number of classes to be 2. ,"[['Page 5:\n[¬s]""Forty-six LEP students in grade four representing two elementary schools in the greater Houston area, Texas, participated in the study.[¬e]""']]",2,"[['Page 5:\n[¬s]"" Forty-six LEP students in grade four representing two elementary schools in the greater Houston area, Texas, participated in the study.[¬e]""']]"
40117291,NA,NA,NA,NA,NA
38878270,Small Group Tuition,NA,NA,NA,NA
38878271,Small Group Tuition,NA,NA,NA,NA
37671611,Teaching assistants,NA,NA,NA,NA
39253229,NA,NA,NA,NA,NA
39253334,Summer schools,NA,NA,NA,NA
37092715,Feedback,NA,"[['Page 3:\n[¬s]""Seventy-two kindergarteners and first-graders (36 boys and 36 girls; M = age 6-5, range = 5-5 to 7-3) from three middle-class elementary schools in Montreal participated in the study.[¬e]""']]",6,NA
40117178,NA,NA,NA,NA,NA
39253335,NA,NA,NA,NA,NA
37092594,Feedback,NA,NA,3,"[['Page 2:\n[¬s]""Fifty-four students (45 boys and 9 girls) participated in this study. Five students were in sixth grade, 29 in seventh grade, and 20 in eighth grade.[¬e]""']]"
37092778,Feedback,NA,NA,NA,NA
