id,pub_author,pub_year,pub_type_raw,strand_raw,out_out_type_tool,smd_tool,se_tool,out_es_type,out_tit,out_comp,out_samp,out_measure,out_test_type_raw,out_out_type_red,smd_red,se_red,out_out_type_wri,smd_wri,se_wri,out_out_type_math,smd_math,se_math,out_out_type_sci,smd_sci,se_sci,out_out_type_fsm,smd_fsm,se_fsm,sample_analysed_info,school_total_info,class_total_info,int_setting_raw,part_age_raw,fsm_50,fsm_perc_info,loc_country_raw,int_desig_raw,int_approach_raw,int_training_raw,digit_tech_raw,parent_partic_raw,int_when_raw,int_who_raw,int_dur_info,int_freq_info,int_leng_info,out_strand,bi_targ_group,bi_int_approach,bi_int_components,bi_components_counselling,bi_components_monitoring,bi_components_self,bi_components_roleplay,bi_components_parentalinv,bi_academic,bi_components_digital
40134173,Coleman (2009),2009,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.0987,0.272,['Pre-post gain'],CST reading- Beh. Int.,With business as usual,['Sample: All'],Literacy  reading other,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.0987,0.272,NA,NA,NA,['Mathematics primary outcome'],0.1335,0.2721,NA,NA,NA,NA,NA,NA,81,3,NA,['Middle school'],"['13', '14']",NA,NA,['USA'],['Prospective QED'],"['Student alone (self-administered)', 'Small group/intensive support (3-5)', 'One to one']",['Unclear/ Not specified'],['Yes'],['No'],"['During regular school hours ', 'Evenings and/or weekends']","['Class teachers', 'Other school staff', 'Digital technology']",38,3,NA,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Self-management techniques', 'Academic focus (coaching, mentoring or tutoring)', 'Digital technology']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],['Self-management techniques'],NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",['Digital technology']
40134496,Conduct (1999),1999,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",-0.037,0.023,['Post-test unadjusted (select one from this group)'],TOCA-R Cognitive Concentration,With business as usual,['Sample: All'],Cognitive  other,['Test type: Researcher developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6715,48,378,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['Yes'],['During regular school hours '],['Class teachers'],36,2.5,25,['Toolkit: Behaviour interventions'],['Universal/ whole class'],"['Social skills / social problem solving', 'Anger management/ behavioural treatment']","['Parental/ family involvement', 'Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Self-management techniques', 'Role play and/or rehearsal']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],['Self-management techniques'],['Role play and/or rehearsal'],['Parental/ family involvement'],NA,NA
40134147,Conduct (2002),2002,['Journal article'],"['Behaviour interventions', 'Social and emotional learning']","['Toolkit primary outcome', 'Reading primary outcome']",0.0697,0.067,['Post-test adjusted for baseline attainment'],Spache Reading - Be. Int.h,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0697,0.067,NA,NA,NA,['Mathematics primary outcome'],0.0248,0.067,NA,NA,NA,NA,NA,NA,891,54,401,['Primary/elementary school'],"['6', '7', '8', '9']",FALSE,35.0,['USA'],['Cluster RCT'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)']",['Yes (Please specify)'],['No'],['Yes'],"['During regular school hours ', 'Evenings and/or weekends']","['Class teachers', 'External teachers', 'Teaching assistants']",114,3,50,['Toolkit: Social and emotional learning'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Self-management techniques', 'Role play and/or rehearsal', 'Parental/ family involvement']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],['Self-management techniques'],['Role play and/or rehearsal'],['Parental/ family involvement'],NA,NA
40134500,D'Elio (1982) 1_1,1982,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.0915,0.1303,['Post-test adjusted for baseline attainment'],Metropolitan Achievement Test  on Reading Comprehension- Behaviour Intervention,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.0915,0.1303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472,NA,NA,['Middle school'],"['13', '14', '15']",NA,NA,['USA'],['Individual RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['External teachers'],40,2,45,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Role play and/or rehearsal']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],NA,['Role play and/or rehearsal'],NA,NA,NA
43090137,D'Elio (1982) 1_2,1982,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0499,0.1299,['Post-test adjusted for baseline attainment'],Metropolitan Achievement Test for Reading Comprehension - Behaviour Intervention,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0499,0.1299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472,NA,NA,['Secondary/High school'],"['13', '14', '15']",NA,NA,['USA'],['Individual RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['Yes'],['Unclear/ not specified'],['External teachers'],40,2,45,['Toolkit: Behaviour interventions'],['Family group'],['Social skills / social problem solving'],"['Role play and/or rehearsal', 'Counselling, discussion or therapy', 'Self-management techniques', 'Parental/ family involvement']","['Counselling, discussion or therapy']",NA,['Self-management techniques'],['Role play and/or rehearsal'],['Parental/ family involvement'],NA,NA
43090136,D'Elio (1982) 1_3,1982,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.2562,0.1305,['Post-test adjusted for baseline attainment'],Metropolitan Achievement Test for Reading Comprehension - Behaviour Intervention,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.2562,0.1305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472,NA,NA,['Secondary/High school'],"['13', '14', '15']",NA,NA,['USA'],['Individual RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],40,2,45,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],"['Counselling, discussion or therapy', 'Self-management techniques', 'Role play and/or rehearsal']","['Counselling, discussion or therapy']",NA,['Self-management techniques'],['Role play and/or rehearsal'],NA,NA,NA
40134513,Dolan (1993) 1_1,1993,['Journal article'],"['Behaviour interventions', 'Mastery learning']","['Toolkit primary outcome', 'Reading primary outcome']",0.1724,0.1525,['Post-test unadjusted (select one from this group)'],CAT reading - ML vs Int. Boys,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.1724,0.1525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,19,16,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],38,NA,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],"['Anger management/ behavioural treatment', 'Other (please specify)']","['Monitoring and/ or feedback', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
43090142,Dolan (1993) 1_2,1993,['Journal article'],"['Behaviour interventions', 'Mastery learning']","['Toolkit primary outcome', 'Reading primary outcome']",0.0951,0.1482,['Post-test unadjusted (select one from this group)'],CAT  Reading -ML vs Int.Girls,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0951,0.1482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,2,16,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],38,NA,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Other (please specify)'],"['Monitoring and/ or feedback', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
43090141,Dolan (1993) 1_3,1993,['Journal article'],"['Behaviour interventions', 'Mastery learning']","['Toolkit primary outcome', 'Reading primary outcome']",0.5292,0.1425,['Post-test unadjusted (select one from this group)'],CAT  reading - ML vs Ext. Boys,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.5292,0.1425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,19,21,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],38,NA,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Other (please specify)'],"['Academic focus (coaching, mentoring or tutoring)', 'Monitoring and/ or feedback']",NA,['Monitoring and/ or feedback'],NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
43090140,Dolan (1993) 1_4,1993,['Journal article'],"['Behaviour interventions', 'Mastery learning']","['Toolkit primary outcome', 'Reading primary outcome']",0.5482,0.1393,['Post-test unadjusted (select one from this group)'],CAT  Reading -ML vs Ext. G,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.5482,0.1393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214,19,21,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],38,NA,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Other (please specify)'],"['Monitoring and/ or feedback', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134515,Downing (1977),1977,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.4841,0.3747,['Post-test unadjusted (select one from this group)'],Peabody Individual Achievement Test (PIAT) Reading Comprehension,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.4841,0.3747,NA,NA,NA,['Mathematics primary outcome'],0.7518,0.3822,NA,NA,NA,NA,NA,NA,33,2,NA,['Middle school'],"['11', '12']",NA,NA,['USA'],['Multisite RCT'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['External teachers'],10,1,60,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],NA,NA,NA,NA,NA
40134521,Durlak (1977),1977,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.9675,0.2276,['Post-test unadjusted (select one from this group)'],AML,With business as usual,['Sample: Low achievers'],Curriculum  other,['Test type: Researcher developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,3,NA,['Primary/elementary school'],"['7', '8']",NA,NA,['Germany'],['Regression Discontinuity - not randomised'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",8,1,60,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Other (please specify)'],"['Counselling, discussion or therapy', 'Self-management techniques']","['Counselling, discussion or therapy']",NA,['Self-management techniques'],NA,NA,NA,NA
40134538,Eron (2002) 1_1,2002,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.1754,0.0849,['Post-test unadjusted (select one from this group)'],Rank on ITBS/CAT  Level A – behave.interv.,With business as usual,['Sample: Low achievers'],Combined subjects,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1518,16,NA,['Primary/elementary school'],"['7', '8', '9', '10', '11']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],76,1.18,NA,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Monitoring and/ or feedback', 'Self-management techniques', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],['Self-management techniques'],NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
43090146,Eron (2002) 1_2,2002,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.1924,0.0871,['Pre-post gain'],Rank on ITBS/CAT  Level B – behav.interv.,With business as usual,['Sample: Low achievers'],Combined subjects,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,847,16,NA,['Primary/elementary school'],"['6', '7', '8', '9', '10', '11', '12']",NA,NA,['USA'],['Cluster RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],76,0.89,NA,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Self-management techniques', 'Academic focus (coaching, mentoring or tutoring)']",NA,NA,['Self-management techniques'],NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
43090145,Eron (2002) 1_3,2002,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.3996,0.0896,['Pre-post gain'],Rank on ITBS/CAT  Level C – behav.interv.,With business as usual,['Sample: Low achievers'],Combined subjects,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,807,16,NA,['Primary/elementary school'],"['6', '7', '8', '9', '10', '11', '12']",NA,NA,['USA'],['Cluster RCT'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)']",['Yes (Please specify)'],['No'],['Yes'],['During regular school hours '],['Class teachers'],80,0.5,NA,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Self-management techniques', 'Parental/ family involvement', 'Academic focus (coaching, mentoring or tutoring)']",NA,NA,['Self-management techniques'],NA,['Parental/ family involvement'],"['Academic focus (coaching, mentoring or tutoring)']",NA
40134415,Flay (2001),2001,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.6347,0.011,['Post-test unadjusted (select one from this group)'],Overall ES - Reading (CTBS & SAT),With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.6347,0.011,NA,NA,NA,['Mathematics primary outcome'],0.8462,0.0112,NA,NA,NA,NA,NA,NA,12736,60,NA,['Primary/elementary school'],['9'],NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['Yes'],['During regular school hours '],['Class teachers'],35,4,20,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Anger management/ behavioural treatment'],"['Self-management techniques', 'Academic focus (coaching, mentoring or tutoring)']",NA,NA,['Self-management techniques'],NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134384,Freiden (2005),2005,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.1774,0.2415,['Post-test unadjusted (select one from this group)'],Freiden (2005) - GPA score,With business as usual,['Sample: All'],Combined subjects,['Test type: School-developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,1,NA,['Secondary/High school'],"['14', '15', '16', '17', '18']",NA,NA,['USA'],['Individual RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['Unclear/ not specified'],['Other school staff'],4,2,NA,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Monitoring and/ or feedback', 'Self-management techniques']",NA,['Monitoring and/ or feedback'],['Self-management techniques'],NA,NA,NA,NA
