id,pub_author,pub_year,strand_raw,strand_info,toolkit_version,desc_stats_raw,desc_stats_ht,desc_stats_info,desc_stats_CLEAN,n_treat_ht,n_treat_info,n_treat_CLEAN,pre_t_mean_ht,pre_t_mean_info,pre_t_mean_CLEAN,pre_t_sd_ht,pre_t_sd_info,pre_t_sd_CLEAN,post_t_mean_ht_t_sd_ht,post_t_mean_info,post_t_mean_CLEAN,post_t_sd_ht,post_t_sd_info,post_t_sd_CLEAN,gain_t_mean_ht,gain_t_mean_info,gain_t_mean_CLEAN,gain_t_sd_ht,gain_t_sd_info,gain_t_sd_CLEAN,out_t_other_ht,out_t_other_info,out_t_other_CLEAN,n_cont_ht,n_cont_info,n_cont_ht_CLEAN,pre_c_mean_ht,pre_c_mean_info,pre_c_mean_CLEAN,pre_c_sd_ht,pre_c_sd_info,pre_c_sd_CLEAN,post_c_mean_ht,post_c_mean_info,post_c_mean_CLEAN,post_c_sd_ht,post_c_sd_info,post_c_sd_CLEAN,gain_c_mean_ht,gain_c_mean_info,gain_c_mean_CLEAN,gain_c_sd_ht,gain_c_sd_info,gain_c_sd_CLEAN,out_c_other_ht,out_c_other_info,out_c_other_CLEAN,n_treat2_ht,n_treat2_info,n_treat2_CLEAN,pre_t2_mean_ht,pre_t2_mean_info,pre_t2_mean_CLEAN,pre_t2_sd_ht,pre_t2_sd_info,pre_t2_sd_CLEAN,post_t2_mean_ht,post_t2_mean_info,post_t2_mean_CLEAN,post_t2_sd_ht,post_t2_sd_info,post_t2_sd_CLEAN,gain_t2_mean_ht,gain_t2_mean_info,gain_t2_mean_CLEAN,gain_t2_sd_ht,gain_t2_sd_info,gain_t2_sd_CLEAN,out_t2_other_ht,out_t2_other_info,out_t2_other_CLEAN,n_cont2_ht,n_cont2_info,n_cont2_CLEAN,pre_c2_mean_ht,pre_c2_mean_info,pre_c2_mean_CLEAN,pre_c2_sd_ht,pre_c2_sd_info,pre_c2_sd_CLEAN,post_c2_mean_ht,post_c2_mean_info,post_c2_mean_CLEAN,post_c2_sd_ht,post_c2_sd_info,post_c2_sd_CLEAN,gain_c2_mean_ht,gain_c2_mean_info,gain_c2_mean_CLEAN,gain_c2_sd_ht,gain_c2_sd_info,gain_c2_sd_CLEAN,out_c2_other_ht,out_c2_other_info,out_c2_other_CLEAN,follow_up_raw,follow_up_ht,follow_up_info,follow_up_CLEAN
42025488,Chow (2003),2003,"['Parental engagement', 'Oral language interventions']",NA,NA,['Yes'],NA,NA,,NA,29,,NA,NA,,NA,NA,,NA,30.69,,NA,6.25,,NA,NA,,NA,NA,,NA,NA,,NA,29,,NA,NA,,NA,NA,,NA,27.5,,NA,7.43,,NA,NA,,NA,NA,,NA,NA,,NA,27,,NA,NA,,NA,NA,,NA,102,,NA,33.44,,NA,NA,,NA,NA,,NA,NA,,NA,27,,NA,NA,,NA,NA,,NA,107,,NA,28.16,,NA,NA,,NA,NA,,NA,NA,,NA,NA,NA,
42025489,Chow (2008),2008,['Parental engagement'],NA,NA,['Yes'],NA,Character recognition - DR (intervention) vs Control groups,,NA,37,,"['Page 7:\n[¬s]""50.86[¬e]""']",50.86,,"['Page 7:\n[¬s]""26.49[¬e]""']",26.49,,"['Page 7:\n[¬s]""60.89[¬e]""']",60.89,,"['Page 7:\n[¬s]""26.98[¬e]""']",26.98,,NA,NA,,NA,NA,,NA,NA,,"['Page 7:\n[¬s]""36[¬e]""']",36,,"['Page 7:\n[¬s]""50.19[¬e]""']",50.19,,"['Page 7:\n[¬s]""25.47[¬e]""']",25.47,,"['Page 7:\n[¬s]""60.08[¬e]""']",60.08,,"['Page 7:\n[¬s]""29.27[¬e]""']",29.27,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,NA,
42025134,Clegg (1971),1971,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,10,,NA,23.70,,NA,9.14,,NA,31.80,,NA,10.38,,NA,NA,,NA,NA,,NA,NA,,NA,10,,NA,21.90,,NA,6.84,,NA,25.90,,NA,7.39,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025415,Crain-Thoreson (1999),1999,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,10,,NA,70.8,,NA,9.9,,NA,75.6,,NA,12.1,,NA,NA,,NA,NA,,NA,NA,,NA,9,,NA,70.0,,NA,8.5,,NA,71.0,,NA,10.6,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
45336725,Crain-Thoreson (1999) PE,1999,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,10,,NA,70.8,,NA,9.9,,NA,75.6,,NA,12.1,,NA,NA,,NA,NA,,NA,NA,,NA,13,,NA,71.7,,NA,12.4,,NA,70.9,,NA,11.3,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025417,DeBaryshe (2007),2007,['Parental engagement'],NA,NA,['Yes'],NA,control=30 (+44 for maths as active control),,"['Page 12:\n[¬s]""Literacy (n = 51)[¬e]""']",51,,NA,NA,,NA,NA,,"['Page 12:\n[¬s]""18.6[¬e]""']",18.6,,"['Page 12:\n[¬s]""10.6[¬e]""']",10.6,,NA,NA,,NA,NA,,"['Page 12:\n[¬s]""18.0[¬e]""']",adj. mean = 18,,"['Page 12:\n[¬s]""Control (n = 30)[¬e]""']",30,,NA,NA,,NA,NA,,"['Page 12:\n[¬s]""17.0[¬e]""']",17,,"['Page 12:\n[¬s]""9.0[¬e]""']",9,,NA,NA,,NA,NA,,"['Page 12:\n[¬s]""17.4[¬e]""']",adj. mean = 17.4,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025436,Doering (1994),1994,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,22,,NA,702.818,,NA,48.645,,NA,733.864,,NA,39.795,,NA,NA,,NA,NA,,NA,NA,,NA,21,,NA,700.905,,NA,32.115,,NA,721.571,,NA,28.844,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42024828,Donachy (1976),1976,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 2:\n[¬s]""16\n16[¬e]""']",32,,NA,-0.825 ,,NA,1.093 ,,NA,0.175 ,,NA,0.699 ,,NA,NA,,NA,NA,,NA,NA,,"['Page 2:\n[¬s]""16[¬e]""']",32,,NA,-0.360 ,,NA,1.060 ,,NA,-0.425 ,,NA,0.954 ,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
38296611,Dorsett (2014),2014,"['Metacognition and self-regulation', 'Parental engagement', 'Extending school time']",NA,NA,['Yes'],NA,NA,,"['Page 29:\n[¬s]""209[¬e]""']",209,,"['Page 29:\n[¬s]""108.32[¬e]""']",108.32 ,,"['Page 29:\n[¬s]""18.575[¬e]""']",18.575,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,"['Page 29:\n[¬s]""283[¬e]""']",283,,"['Page 29:\n[¬s]""107.17[¬e]""']",107.17,,"['Page 29:\n[¬s]""18.111[¬e]""']",18.111,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,"['Page 30:\n[¬s]""70[¬e]""']",70,,"['Page 30:\n[¬s]""113.346[¬e]""']",113.346,,"['Page 30:\n[¬s]""18.004[¬e]""']",18.004,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,"['Page 30:\n[¬s]""208""\n""160[¬e]""']",208,,"['Page 30:\n[¬s]""108.286[¬e]""']",108.286,,"['Page 30:\n[¬s]""18.421[¬e]""']",18.421,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025516,Erion (1994),1994,['Parental engagement'],NA,NA,['Yes'],NA,NA,,"['Page 87:\n[¬s]""12[¬e]""']",12,,"['Page 87:\n[¬s]""19.17[¬e]""']",19.17,,"['Page 87:\n[¬s]""7.68[¬e]""']",7.68,,"['Page 87:\n[¬s]""30.42[¬e]""']",30.42,,"['Page 87:\n[¬s]""10.86[¬e]""']",10.86,,NA,NA,,NA,NA,,NA,NA,,"['Page 87:\n[¬s]""12[¬e]""']",12,,"['Page 87:\n[¬s]""18.92[¬e]""']",18.92,,"['Page 87:\n[¬s]""7.37[¬e]""']",7.37,,"['Page 87:\n[¬s]""24.75[¬e]""']",24.75,,"['Page 87:\n[¬s]""13.20[¬e]""']",13.20,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025494,Evangelou (2007),2007,['Parental engagement'],NA,NA,['Yes'],"['Page 12:\n[¬s]""Table 7[¬e]""']",NA,,"['Page 12:\n[¬s]""64[¬e]""']",64,,"['Page 11:\n[¬s]""14.63[¬e]""']",14.63,,"['Page 11:\n[¬s]""3.34[¬e]""']",3.34,,"['Page 12:\n[¬s]""21.16[¬e]""']",21.16,,"['Page 12:\n[¬s]""3.43[¬e]""']",3.43,,NA,NA,,NA,NA,,NA,NA,,"['Page 12:\n[¬s]""83[¬e]""']",83,,"['Page 11:\n[¬s]""13.85[¬e]""']",13.85,,"['Page 11:\n[¬s]""3.46[¬e]""']",3.46,,"['Page 12:\n[¬s]""19.68[¬e]""']",19.68,,"['Page 12:\n[¬s]""2.20[¬e]""']",2.2,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['Yes'],"['Page 14:\n[¬s]""Table 10[¬e]""']",NA,
42025517,Fantuzzo (1995),1995,['Parental engagement'],NA,NA,['Yes'],NA,NA,,NA,24,,NA,529.17,,NA,32.63,,NA,556.00,,NA,48.13,,NA,NA,,NA,NA,,NA,NA,,NA,26,,NA,526.27,,NA,45.24,,NA,537.58,,NA,42.54,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025509,Fielding-Barnsley (2003),2003,['Parental engagement'],NA,NA,['Yes'],NA,The Peabody picture vocabulary test ,,NA,26,,"['Page 4:\n[¬s]"" 77.73[¬e]""']",77.73,,"['Page 4:\n[¬s]""9.69[¬e]""']",9.69,,NA,88.69,,"['Page 4:\n[¬s]"" 10.00[¬e]""']",10.00,,NA,NA,,NA,NA,,NA,NA,,NA,23,,"['Page 4:\n[¬s]""69.48[¬e]""']",69.48,,"['Page 4:\n[¬s]"" 18.20[¬e]""']",18.20,,"['Page 4:\n[¬s]"" 81.65[¬e]""']",81.65,,"['Page 4:\n[¬s]""19.35[¬e]""']",19.35,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
42025495,France (1993),1993,"['Parental engagement', 'One to one tuition']",NA,NA,['Yes'],NA,NA,,"['Page 4:\n[¬s]""Cued\nSpellers\n(n = 22[¬e]""']",22,,"['Page 4:\n[¬s]""8.39[¬e]""']",8.39,,"['Page 4:\n[¬s]""(1.08)[¬e]""']",1.08,,"['Page 4:\n[¬s]""8.90[¬e]""']",8.90,,"['Page 4:\n[¬s]""1.15)[¬e]""']",1.15,,"['Page 4:\n[¬s]""0.51[¬e]""']",0.51,,"['Page 4:\n[¬s]""(0.51[¬e]""']",0.51,,NA,NA,,"['Page 4:\n[¬s]""Comparison\ngroup\n(n= 10)[¬e]""']",10,,"['Page 4:\n[¬s]""9.98[¬e]""']",9.98,,"['Page 4:\n[¬s]""(1.56)[¬e]""']",1.56,,"['Page 4:\n[¬s]""10.16[¬e]""']",10.16,,"['Page 4:\n[¬s]""1.48[¬e]""']",1.48,,NA,0.18,,"['Page 4:\n[¬s]""(0.66[¬e]""']",0.66,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,['No'],NA,NA,
