id,pub_author,pub_year,strand_raw,strand_info,toolkit_version,out_tit_tool,out_tit_tool_CLEAN,out_desc_tool,out_desc_tool_CLEAN,out_type_tool,out_type_tool_CLEAN,smd_tool,smd_tool_CLEAN,se_tool,se_tool_CLEAN,out_measure_tool,out_measure_tool_CLEAN,out_g1_n_tool,out_g1_n_tool_CLEAN,out_g1_mean_tool,out_g1_mean_tool_CLEAN,out_g1_sd_tool,out_g1_sd_tool_CLEAN,out_g2_n_tool,out_g2_n_tool_CLEAN,out_g2_mean_tool,out_g2_mean_tool_CLEAN,out_g2_sd_tool,out_g2_sd_tool_CLEAN,ci_lower_tool,ci_lower_tool_CLEAN,ci_upper_tool,ci_upper_tool_CLEAN,out_label_tool,out_label_tool_CLEAN,out_samp_tool,out_samp_tool_CLEAN,out_comp_tool,out_comp_tool_CLEAN,out_es_type_tool,out_es_type_tool_CLEAN,out_test_type_raw_tool,out_test_type_raw_tool_CLEAN
43090143,Dorval (1978) TA,1978,['Teaching assistants'],NA,NA,Reading Comprehension- Teaching Assistants Group.,,"Post test scores for reading comprehension-Teaching assistants group, based on the Comprehensive Test of Basic Skills (CTBS).",,"['Toolkit primary outcome', 'Reading primary outcome']",,1.1638,,0.3513,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,0.4753,,1.8522,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
37671600,Duff (2014),2014,['Teaching assistants'],NA,NA,YARC-Early Word Reading (Post-test only),,Early Word Reading (yielding measures of Prose Reading Accuracy and Reading Comprehension) from the YARC,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.0886,,0.2676,,Literacy  reading comprehension,,29.0,,23.74,,6.55,,27.0,,23.09,,7.9,,-0.4358,,0.6131,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671552,Fricke (2013),2013,['Teaching assistants'],NA,NA, YARC Early Word Reading,,"The YARC Early Word Reading assessed single word reading (t1, t3, t4, t5, t6). Text reading accuracy and reading comprehension (t6) was assessed using the YARC beginner passage",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.97,,0.3,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,0.382,,1.558,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671553,Fricke (2017),2017,['Teaching assistants'],NA,NA,CG - Listening Comprehension YARC,,"Listening comprehension  Children’s listening compre- hension skills were tested by asking children to listen to two short stories adapted from the York Assessment of Reading for Comprehension (YARC, Snowling et al., 2009) and answer questions about them (t1–t3).",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.1461,,0.1125,,Literacy  speaking and listening/oral language,,241,,4.938,,2.715,,118,,4.55,,2.51,,-0.0743,,0.3666,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671623,Gibbs (2001),2001,['Teaching assistants'],NA,NA,Woodcock Johnson Letter-Word Identification Scores,, The Letter-Word Identification Subtest of the WJ-R measures the ability of students to identify letter names and read words.,,"['Toolkit primary outcome', 'Reading primary outcome']",,1.62,,0.3,,Literacy  decoding/phonics,,NA,,NA,,NA,,NA,,NA,,NA,,1.032,,2.208,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671603,Goetz (2008),2008,['Teaching assistants'],NA,NA,BAS II Word Reading,,The Word Reading subtest from the British Ability Scales II is a test of single word recognition. The stimuli range from words most commonly found in children’s reading materials to words encountered infrequently. The children were presented with a list of the stimulus items printed on a card and were encouraged to read as many of those words as they could. The test was discontinued when the child passed fewer than three items in a block of ten.,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.8,,0.5,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,-0.18,,1.78,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
38296617,Gorard (2014),2014,"['Teaching assistants', 'One to one tuition', 'Phonics']",NA,NA,GL New Group Reading Test,,Post-test adjusted mean score from GL New Group Reading Test for students not reaching level 4 KS2. Administered by computer to measure reading comprehension and fluency using sentence completion and passage comprehension adaptive excercises.,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.237,,0.1144,,Literacy  reading comprehension,,155.0,,80.93,,9.23,,153.0,,78.73,,9.29,,0.0128,,0.4612,,Primary outcome,,['Sample: Low achievers'],,With active control,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671634,Graham (2007),2007,['Teaching assistants'],NA,NA,PAT Reading Comprehension (Gain),,"Standardized Progressive Achievement Tests (PAT  Australian Council for Educational Research, 2001)",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.3553,,0.3622,,Literacy  reading comprehension,,0.3553,,0,,0,,0.362219388,,0,,0,,-0.3547,,1.0653,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Pre-post gain'],,['Test type: Standardised test '],
37671557,Graves (2010),2010,"['Teaching assistants', 'Phonics']",NA,NA,Letter Naming Fluency (A2-2 terms),,DIBELS-Letter Naming Fluency change in means and SDs extracted in combined for treatment groups A and A2 versus comparison group. ,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.3178,,0.3474,,Literacy  decoding/phonics,,14.0,,9.07,,7.225,,21.0,,6.72,,7.225,,-0.3631,,0.9987,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671558,Gray (2007),2007,"['Teaching assistants', 'One to one tuition']",NA,NA,Reading Performance-One on one tuition,,Post test mean score for reading ability-One on one tuition group. Word Recognition and Phonics skills test,,"['Toolkit primary outcome', 'Reading primary outcome']",,1.1499,,0.2544,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,0.6513,,1.6485,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
37671515,Guerrero (2015),2015,['Teaching assistants'],NA,NA,WLPB-R (L2 Broad Reading Ability) NOVA,,"Scores from Letter-Word Identification and Passage Comprehension were selected as a measure of participants’ English broad reading ability. Letter-Word Identification consists of a list of letters and words that students name or read aloud. Each item is coded either correct or incorrect, with 1 point for correct and 0 for incorrect, with a total possible raw score of 57.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.6,,0.5,,Literacy  reading other,,NA,,NA,,NA,,NA,,NA,,NA,,-0.38,,1.58,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671559,Gwernan-Jones (2018),2018,['Teaching assistants'],NA,NA,Reading achievement-Phonics,,Post test mean score for word reading- Own Voice Intensive Phonics group. British Abilities Scale II (BAS II) untimed word reading test.,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.6437,,0.4221,,Literacy  decoding/phonics,,11,,7.2,,0.3,,13,,7,,0.3,,-0.1836,,1.471,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
37671520,Haley (2017),2017,"['Teaching assistants', 'Oral language interventions']",NA,NA,YARC Listening Comprehension (reported ES),,This is the ES reported in the study to compare against calculated from the raw scores.,,"['Toolkit primary outcome', 'Other outcome']",,0.46,,0.5,,Literacy  speaking and listening/oral language,,0.46,,0,,0,,0.5,,0,,0,,-0.52,,1.44,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671562,Hatcher (2006),2006,"['Teaching assistants', 'Phonics']",NA,NA,BAS II Word Reading,,"The British Ability Scales (BAS II) Word Reading Test (Elliott, Smith, & McCulloch, 1997).",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.1236,,0.2282,,Literacy  reading other,,39.0,,84.08,,7.91,,38.0,,82.97,,9.79,,-0.3236,,0.5709,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
40398941,Hodgen (2019),2019,"['Teaching assistants', 'One to one tuition']",NA,NA,Progress Test in Mathematics,,"The Progress Test in Mathematics assesses mathematics more generally and includes items related to shape, data handling, and algebra in addition to the number and numeracy of the intervention. For the delayed post-test (administered in October, November and December 2017), the pupils, who were then in Year 4, 5 and 6, took the age-appropriate paper and pencil versions of the test  PTM 8, 9 and 10, respectively. ",,"['Toolkit primary outcome', 'Mathematics primary outcome']",,0.1278,,0.0475,,Mathematics,,876.0,,85.7,,85.0,,899.0,,84.3,,83.6,,0.0347,,0.221,,Primary outcome,,['Sample: Low achievers'],,With active control,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671521,Holmes (2013),2013,['Teaching assistants'],NA,NA,BNST Test (ANOVA),,"Basic Number Screening Test immediately before the intervention and immediately after the intervention had been completed, from which mathematics ages were calculated. ANOVAs, with group (‘intervention group’ vs ‘matched-time group’ controls vs ‘no- intervention group’ controls) as the grouping factor, were undertaken to check whether the groups differed at the outset in ways that might have affected results. ",,"['Toolkit primary outcome', 'Mathematics primary outcome']",,0.4,,0.12,,Mathematics,,NA,,NA,,NA,,NA,,NA,,NA,,0.1648,,0.6352,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671626,Hund-Reid (2008),2008,"['Teaching assistants', 'Phonics']",NA,NA,TOPEL Phonological Awareness,,"Phonological Awareness Subtest of the Test of Preschool Early Literacy (TOPEL). The analysis did not reveal a statistically significant difference between the groups on phonological awareness, F (1, 27) = 2.043, p = . 164, d - 0.755.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.5901,,0.4198,,Literacy  decoding/phonics,,NA,,NA,,NA,,NA,,NA,,NA,,-0.2328,,1.413,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671605,Hund-Reid (2013),2013,"['Teaching assistants', 'Phonics']",NA,NA,DIBELS (PSF) Maintenance Test,,PSF measures children’s ability to segment words into individual phonemes. ANCOVA was used to examine the effect of the intervention on this variable by comparing groups at post-intervention and again at maintenance one month later  pre-intervention PSF scores were entered as the covariate.,,"['Toolkit primary outcome', 'Reading primary outcome']",,1.2,,0.41,,Literacy  decoding/phonics,,NA,,NA,,NA,,NA,,NA,,NA,,0.3964,,2.0036,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: Standardised test '],
37671565,Jason (1994),1994,"['Teaching assistants', 'One to one tuition']",NA,NA,Reading comprehension grade,,School grades,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.5906,,0.1985,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,0.2016,,0.9796,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment'],,['Test type: School-developed test'],
37671627,Jones (2016),2016,['Teaching assistants'],NA,NA,Reading ability- one on one tuition,,"Post test score for reading ability (fluency, comprehension and spelling)- direct instruction group. Kaufman Test of Educational Achievement II, Brief Form (KTEA-II BFR).",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.3045,,0.1433,,Literacy  reading other,,NA,,NA,,NA,,NA,,NA,,NA,,0.0236,,0.5854,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
43100933,Lapsely (2002),2002,"['Reducing class size', 'Teaching assistants']",NA,NA,(-10) ISTEP Language,,ISTEP Language,,"['Toolkit primary outcome', 'Reading primary outcome']",,-0.2584,,0.0578,,Literacy  reading other,,1085,,58.55,,18.78,,417,,63.49,,19.93,,-0.3717,,-0.1451,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671606,Lee (2016),2016,['Teaching assistants'],NA,NA,RAPT Bus Story (T Vs C) Post test scores,,Renfrew Action Picture Test Bus story was used for assessing language - administered by local SLTs. ,,"['Toolkit primary outcome', 'Other outcome']",,0.2445,,0.1878,,Literacy  speaking and listening/oral language,,62,,23.74,,8.04,,53,,21.73,,8.31,,-0.1235,,0.6126,,Primary outcome,,['Sample: All'],,With business as usual,,['Pre-post gain'],,['Test type: Standardised test '],
37671566,MacLeod (2007),2007,['Teaching assistants'],NA,NA,Reading Recognition ,,Means and SD's for gain scores on the Boder Test of Reading Spelling Patterns and The Neale Analysis of Reading. Overall gains provided,,"['Toolkit primary outcome', 'Reading primary outcome']",,1.6016,,0.2728,,Literacy  reading comprehension,,37.0,,1.1,,0.42,,35.0,,0.42,,0.42,,1.0669,,2.1364,,Primary outcome,,['Sample: All'],,With business as usual,,['Pre-post gain'],,['Test type: Standardised test '],
37671568,McNally (2016) 1_1,2016,"['Teaching assistants', 'Small group tuition']",NA,NA,Progress in Reading Assessment (PIRA) TA only,,"Post test adjusted score for reading ability (phonics, literal comprehension, and reading for meaning). Progress in Reading Assessment (PIRA) test. Non-ICT group.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.231,,0.001,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,0.229,,0.233,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671570,Merrell (2015),2015,"['Teaching assistants', 'Phonics', 'Small group tuition']",NA,NA,Y7 Reading (NGRT) - Phonics Teaching assistants ,,Pre-test (computer version) post-test (paper version) age-standardised score for reading comprehension measured by the New Group Reading Test (NGRT) - GL Assessment.,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.43,,0.21,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,0.0184,,0.8416,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671572,Miller (2003),2003,['Teaching assistants'],NA,NA,MAT - Comprehension - PiR vs (RR + Control),,The Metropolitan Achievement Test for reading and language arts was administered by district officials to all students at the end of the second grade. ,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.4114,,0.2043,,Literacy  reading comprehension,,36.0,,50.27,,15.06,,76.0,,43.24,,17.794,,0.011,,0.8117,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Standardised test '],
37671607,Muijs (2003),2003,['Teaching assistants'],NA,NA,Mathematics test,,"The test used was originally designed by the University of Leeds for the evaluation of the National Numeracy Project, and covers all elements of the English National Curriculum in mathematics. ES supplied by author 15May19",,"['Toolkit primary outcome', 'Mathematics primary outcome']",,0.098,,0.08,,Mathematics,,NA,,NA,,NA,,NA,,NA,,NA,,-0.0588,,0.2548,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Researcher developed test'],
37671575,Nelson (2010),2010,"['Teaching assistants', 'Phonics']",NA,NA,TOPEL Phonological Awareness,,TOPEL Phonological Awareness subtest Table 5. Multilevel model results for unique effects models - t-values,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.6924,,0.22,,Literacy  decoding/phonics,,NA,,NA,,NA,,NA,,NA,,NA,,0.2612,,1.1236,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
38296657,Nunes (2018),2018,"['Small group tuition', 'Teaching assistants']",NA,NA,Quantitative Reasoning,,"The primary outcome for the trial was the Quantitative Reasoning Test, which focuses on number knowledge and mathematical problem solving. (Nunes et al., 2007). The measure was chosen for its relevance to the intervention programme and its psychometric properties.",,"['Toolkit primary outcome', 'Mathematics primary outcome']",,0.18,,0.1301,,Mathematics,,NA,,NA,,NA,,NA,,NA,,NA,,-0.075,,0.435,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Researcher developed test'],
38296659,Patel (2017),2017,"['Teaching assistants', 'One to one tuition']",NA,NA,HGRT - full sample,,"The primary outcome measure used in the evaluation was the Hodder Group Reading Test (HGRT) 2A (Vincent and Crumpler, 2007). This test aims to test reading comprehension at word, sentence, and continuous text level and is suitable for use with mixed ability groups.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.001,,0.0663,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,-0.129,,0.131,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
37671611,Ratcliff (2009),2009,['Teaching assistants'],NA,NA,G3 Reading 2007 (iLEAP ELA),,"A post-test mean score for integrated Louisiana Educational Assessment Program (iLEAP) on English Language Arts (ELA). The grade 3 test consists of four parts  (a) Writing, (b) Using Information Resources, (c) Reading, (d) Language. The test includes NRT and CRT items. The NRT items are from the survey battery (short form) of the Iowa Tests of Basic Skills. Most of the items measure Louisiana Grade Level Expectations (GLEs). The survey battery is used to provide national norms. Reading and Language are the NRT components. NB  National test",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.2725,,0.1128,,Literacy  reading comprehension,,143,,288.9,,57.893,,178,,273.12,,57.692,,0.0513,,0.4936,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: National test'],
37671612,Roberts (2010),2010,['Teaching assistants'],NA,NA,WIAT-II UK WRT,,"Word reading skill data were also obtained through administration of the word reading test (WRT) from the WIAT II UK (Wechsler, 2005). WIAT-II UK WRT for cohorts C & D - t-test of difference at post-test t=1.398 ",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.3967,,0.2865,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,-0.1648,,0.9582,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Pre-post gain'],,['Test type: Standardised test '],
40398944,Roy (2019),2019,"['One to one tuition', 'Phonics', 'Teaching assistants']",NA,NA,Effect size - HGRT (Table 10),,"This is the toolkit primary ioitcome, the sample n for this outcome is 501 and 505. See Table 10.",,"['Toolkit primary outcome', 'Reading primary outcome']",,0.01,,0.0867,,Literacy  reading comprehension,,0.01,,0,,0,,0.08673469,,0,,0,,-0.16,,0.18,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
38296668,Rutt (2014),2014,"['Teaching assistants', 'One to one tuition']",NA,NA,Basic Number Screening Test - Catch up TA group,,Comparison of 'business as usual' control group and and 'Catch Up' group. ,,"['Toolkit primary outcome', 'Mathematics primary outcome']",,0.21,,0.1097,,Mathematics,,NA,,NA,,NA,,NA,,NA,,NA,,-0.005,,0.425,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
38296667,Rutt (2015),2015,"['Teaching assistants', 'Phonics', 'One to one tuition']",NA,NA,NGRT - Full Sample,,Pupils’ literacy skills were estimated using the New Group Reading Test (Test 3a and 3b).,,"['Toolkit primary outcome', 'Reading primary outcome']",,0.12,,0.0689,,Literacy  reading comprehension,,NA,,NA,,NA,,NA,,NA,,NA,,-0.015,,0.255,,Primary outcome,,['Sample: Low achievers'],,With business as usual,,['Post-test adjusted for baseline attainment AND clustering'],,['Test type: Standardised test '],
43099855,Ryder (2008),2008,"['Phonics', 'Teaching assistants', 'Small group tuition']",NA,NA,Neale comprehension raw score,,"The accuracy and comprehension subtests of the Neale Analysis of Reading Ability, Revised (Neale, 1988) were used to assess word recognition accuracy in text and reading comprehension ability. The children were asked to read aloud a series of short passages that were graded in difﬁculty. After completing each passage the child was presented with a series of questions relating to the passage. The reading comprehension score was based on the total number of correct responses to these questions.",,"['Toolkit primary outcome', 'Reading primary outcome']",,1.0645,,0.4415,,Literacy  reading comprehension,,12.0,,10.58,,2.35,,12.0,,7.67,,2.9,,0.1992,,1.9298,,Primary outcome,,['Sample: All'],,With business as usual,,['Post-test unadjusted (select one from this group)'],,['Test type: Researcher developed test'],
