id,pub_author,pub_year,pub_type_raw,strand_raw,out_out_type_tool,smd_tool,se_tool,out_es_type,out_tit,out_comp,out_samp,out_measure,out_test_type_raw,out_out_type_red,smd_red,se_red,out_out_type_wri,smd_wri,se_wri,out_out_type_math,smd_math,se_math,out_out_type_sci,smd_sci,se_sci,out_out_type_fsm,smd_fsm,se_fsm,sample_analysed_info,school_total_info,class_total_info,int_setting_raw,part_age_raw,fsm_50,fsm_perc_info,loc_country_raw,int_desig_raw,int_approach_raw,int_training_raw,digit_tech_raw,parent_partic_raw,int_when_raw,int_who_raw,int_dur_info,int_freq_info,int_leng_info,out_strand,pa_when,pa_lessons,pa_act_type,pa_exer_level
52131592,de Greeff (2016),2016,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.0339,0.0894,NA,Golden Stroop Test,With business as usual,NA,Literacy  reading other,NA,"['Toolkit primary outcome', 'Reading primary outcome']",-0.0339,0.0894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,499,12,24,['Primary/elementary school'],"['7', '8', '9']",NA,NA,['The Netherlands'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'External teachers']",104,3 ,25,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)', 'Other (please specify)']",['Moderate (e.g. jogging/ breathing harder)']
52131594,Donnelly (2017),2017,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1529,0.095,['Post-test unadjusted (select one from this group)'],Reading,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.1529,0.095,NA,NA,NA,['Mathematics primary outcome'],0.1597,0.095,NA,NA,NA,NA,NA,NA,584,17,NA,['Primary/elementary school'],"['7', '8', '9']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],156,5,20,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)']","['Moderate (e.g. jogging/ breathing harder)', 'Hard or Very hard (sprinting/ getting out of breath)']"
52131597,Elofsson (2018),2018,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Mathematics primary outcome']",0.4602,0.2791,['Post-test unadjusted (select one from this group)'],Addition ,With business as usual,['Sample: All'],Mathematics,['Test type: Researcher developed test'],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",0.4602,0.2791,NA,NA,NA,NA,NA,NA,53,1,2,['Nursery school/pre-school'],"['5', '6']",NA,NA,['Sweden'],['Individual RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Class teachers'],3,2,30 ,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],['Other (please specify)'],['Moderate (e.g. jogging/ breathing harder)']
52131677,Emmons (1968)_1,1968,['Dissertation or thesis'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",-0.1252,0.2282,['Post-test unadjusted (select one from this group)'],Metropolitan Readiness Test,With business as usual,['Sample: All'],Combined subjects,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,1,NA,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['Yes'],['During regular school hours '],['Lay persons/volunteers'],10,3  ,30 ,['Toolkit: Sports participation'],['During the school day'],['Additional lessons'],['Other (please specify)'],['Very light or Light (e.g. walking/ little effect on breathing)']
52131599,Fedewa (2015),2015,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0114,0.1008,['Post-test unadjusted (select one from this group)'],Reading Achievement,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: National test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0114,0.1008,NA,NA,NA,['Mathematics primary outcome'],0.1069,0.1009,NA,NA,NA,NA,NA,NA,917,4,38,['Primary/elementary school'],"['8', '9', '10', '11']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Class teachers'],32,5,20 ,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)']",['Not specified/ unclear']
42064939,Freitag (2005),2005,['Dissertation or thesis'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.2291,0.3665,['Post-test unadjusted (select one from this group)'],GPA,With business as usual,['Sample: All'],Combined subjects,['Test type: National test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1,NA,['Middle school'],"['12', '13', '14']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['No'],['No'],['No'],"['Before/after school', 'Evenings and/or weekends']",['Research staff'],38,3,NA,['Toolkit: Sports participation'],['Before or after school'],['Other (please specify)'],"['Sports/games (e.g. football, playground games)']",['Not specified/ unclear']
52131726,Gallotta (2015)_1,2015,['Journal article'],['Physical activity'],['Toolkit primary outcome'],0.0328,0.2033,['Post-test unadjusted (select one from this group)'],Items Processed ,With business as usual,['Sample: All'],Cognitive  other,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,3,13  how classes were distributed is not specified,['Primary/elementary school'],"['8', '9', '10', '11']",NA,NA,['Italy'],['Cluster RCT'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],"['Class teachers', 'External teachers']",20,2 ,60,['Toolkit: Sports participation'],['During the school day'],['Timetabled physical education (PE) lessons'],"['Exercises (e.g. aerobics, calisthenics)', 'Weights or resistance training']",['Hard or Very hard (sprinting/ getting out of breath)']
52131727,Gao (2013),2013,['Journal article'],['Physical activity'],['Toolkit primary outcome'],-0.0442,0.1667,NA,Reading Score (Year 2),With business as usual,NA,Literacy  reading comprehension,NA,NA,NA,NA,NA,NA,NA,['Mathematics primary outcome'],0.6023,0.1442,NA,NA,NA,NA,NA,NA,268,1,6,['Primary/elementary school'],"['8', '9', '10', '11', '12']",TRUE,73.0,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],"['Research staff', 'Class teachers']",35,3,30,NA,['During the school day'],"['Timetabled physical education (PE) lessons', 'Additional lessons']","['Exercises (e.g. aerobics, calisthenics)']",['Moderate (e.g. jogging/ breathing harder)']
52131604,Have (2018),2018,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Mathematics primary outcome']",0.1485,0.0903,['Post-test adjusted for baseline attainment AND clustering'],Mathematics Achievement ,With business as usual,['Sample: All'],Mathematics,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",0.1485,0.0903,NA,NA,NA,NA,NA,NA,505,12,26  ,['Primary/elementary school'],"['7', '6']",NA,NA,['Denmark'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],52,6,45,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)']",['Moderate (e.g. jogging/ breathing harder)']
52131605,Helgeson (2013),2013,['Dissertation or thesis'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.0965,0.1855,NA,Easy Reading CBM assessment,With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",-0.0965,0.1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,6,['Middle school'],"['12', '13', '14']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],8,2 ,15,NA,['During the school day'],['Cross-curricular (i.e. included in other lessons)'],['Increased activity (e.g. movement during the day tracked with an accelerometer)'],"['Moderate (e.g. jogging/ breathing harder)', 'Hard or Very hard (sprinting/ getting out of breath)']"
52131729,Hillman (2014),2014,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",-0.3282,0.1355,NA,IQ (K-BIT composite),With business as usual,NA,Cognitive  reasoning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,NA,NA,['Primary/elementary school'],"['7', '8', '9']",NA,NA,['USA'],['Individual RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['Before/after school'],['Unclear/not specified'],36,5,120,['Toolkit: Sports participation'],['Before or after school'],['Additional lessons'],"['Exercises (e.g. aerobics, calisthenics)', 'Sports/games (e.g. football, playground games)']","['Moderate (e.g. jogging/ breathing harder)', 'Hard or Very hard (sprinting/ getting out of breath)']"
52131730,Hollar (2010),2010,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1873,0.0779,['Post-test unadjusted (select one from this group)'],Reading Achievement ,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: National test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1873,0.0779,NA,NA,NA,['Mathematics primary outcome'],0.1865,0.0779,NA,NA,NA,NA,NA,NA,1197,5,NA,['Primary/elementary school'],"['7', '6', '8']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['Class teachers'],104,5,15,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],['Increased activity (e.g. movement during the day tracked with an accelerometer)'],['Very light or Light (e.g. walking/ little effect on breathing)']
52131606,Hraste (2018),2018,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.1558,0.3344,NA,Geometrical Knowledge,With business as usual,NA,Mathematics,NA,NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.1558,0.3344,NA,NA,NA,NA,NA,NA,34,1,1,['Primary/elementary school'],"['10', '11']",NA,NA,['Croatia'],['Individual RCT'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['Class teachers'],1,4,45,NA,['During the school day'],['Cross-curricular (i.e. included in other lessons)'],['Increased activity (e.g. movement during the day tracked with an accelerometer)'],['Very light or Light (e.g. walking/ little effect on breathing)']
52131531,Hulecki (1988),1988,['Dissertation or thesis'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.2006,0.3438,NA,WRAT-R (READING),With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.2006,0.3438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,1,NA,['Middle school'],"['13', '14', '15', '16']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['Unclear/not specified'],9 ,3,20,NA,['During the school day'],['Additional lessons'],"['Exercises (e.g. aerobics, calisthenics)']",['Hard or Very hard (sprinting/ getting out of breath)']
52131607,Kirk (2014),2014,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1454,0.2596,NA,Picture Naming (Vocabulary),With business as usual,NA,Literacy  reading other,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.1454,0.2596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,2,7,['Nursery school/pre-school'],"['3', '4']",NA,NA,['USA'],['Retrospective QED  '],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",24,5,15,NA,['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)']",['Moderate (e.g. jogging/ breathing harder)']
52131608,Kirk (2016),2016,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Reading primary outcome']",0.6558,0.3108,['Post-test adjusted for baseline attainment'],Early Literacy Skills,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.6558,0.3108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,1,2,['Nursery school/pre-school'],['4'],NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],32,5,60 ,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)']",['Not specified/ unclear']
52131736,Kvalø (2017),2017,['Journal article'],['Physical activity'],['Toolkit primary outcome'],0.127,0.0668,NA,Combined executive function (p-value),With business as usual,NA,Cognitive  other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,449,9,NA,['Primary/elementary school'],"['10', '11']",NA,NA,['Norway'],['Cluster RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Class teachers'],40,5,90,['Toolkit: Sports participation'],['During the school day'],"['Timetabled physical education (PE) lessons', 'Additional lessons', 'Break time or lunchtime (during the school day)', 'Other (please specify)']","['Exercises (e.g. aerobics, calisthenics)', 'Weights or resistance training', 'Sports/games (e.g. football, playground games)']",['Moderate (e.g. jogging/ breathing harder)']
52131682,Lazroe (1968),1968,['Dissertation or thesis'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.1286,0.1076,['Post-test adjusted for baseline attainment'],Metropolitan Reading Readiness Test ,With business as usual,['Sample: All'],Combined subjects,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,NA,16,['Nursery school/pre-school'],"['5', '6', '7']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],8 ,5,30,NA,['During the school day'],['Timetabled physical education (PE) lessons'],"['Dance and/or rhythmic movement', 'Other (please specify)']",['Not specified/ unclear']
52131610,Leandro (2018),2018,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Mathematics primary outcome']",0.0504,0.1893,['Post-test adjusted for baseline attainment'],Mathematics test (p-value),With business as usual,['Sample: All'],Mathematics,['Test type: Researcher developed test'],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",0.0504,0.1893,NA,NA,NA,NA,NA,NA,117,2,8,['Primary/elementary school'],"['7', '8']",NA,NA,['Portugal'],['Prospective QED'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['External teachers'],4 ,1,60 ,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],['Dance and/or rhythmic movement'],['Moderate (e.g. jogging/ breathing harder)']
52131738,lisahunter (2014),2014,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.1094,0.1936,['Pre-post gain'],School Grades,With business as usual,['Sample: All'],Combined subjects,['Test type: School-developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,1,4,['Primary/elementary school'],"['10', '11']",NA,NA,['Australia'],['Prospective QED'],['Large group/class teaching (+6)'],['Unclear/ Not specified'],['No'],['No'],['During regular school hours '],['Other school staff'],20,5,60,NA,['During the school day'],"['Timetabled physical education (PE) lessons', 'Additional lessons']","['Increased activity (e.g. movement during the day tracked with an accelerometer)', 'Sports/games (e.g. football, playground games)']",['Moderate (e.g. jogging/ breathing harder)']
52131616,Mavilidi (2016)_1,2016,['Journal article'],['Physical activity'],"['Toolkit primary outcome', 'Other outcome']",0.6077,0.2692,NA,Geography post test (evaluation),With business as usual,NA,Curriculum  other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,['Nursery school/pre-school'],"['4', '5']",NA,NA,['Australia'],['Cluster RCT'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Research staff'],2,2,30 ,['Toolkit: Sports participation'],['During the school day'],['Cross-curricular (i.e. included in other lessons)'],"['Exercises (e.g. aerobics, calisthenics)']",['Moderate (e.g. jogging/ breathing harder)']
